식품명,칼로리,단백질,지방,탄수화물,당류,나트륨(mg),콜레스테롤(mg),포화지방산(g),트랜스지방산(g),탄수화물_cluster,단백질_cluster,지방_cluster,당류_cluster,칼로리_cluster
임연수조림,117.5,12.9,4.49,5.725,3.26,254.5,41.27,0.955,,0,1,0,0,1
임연수튀김,275.5,19.6,14.7625,13.3725,0.02,901.5,92.315,2.7475,,1,2,1,0,2
잉어 매운탕,52,5.7,1.5,4.08,1.56,231,19.04,0.28,,0,0,0,0,0
자장면,120.1666667,3.821666667,2.045,21.03166667,2.51,339.6666667,2.23,0.518333333,0.02,1,0,0,0,1
자장밥,135,3.66,4.59,19.79,0.55,274,5.52,1.145,0.02,1,0,0,0,1
잔멸치 튀김,67,4,4.12,2.9,0,510,36.92,0.66,,0,0,0,0,0
잔멸치볶음,177,17.4675,6.4825,11.6425,5.5625,1067.25,88.65,1.1425,0.05,0,1,1,1,1
잡곡밥,128.6666667,3.533333333,0.656666667,26.61,0.263333333,1.666666667,0,0.16,0,1,0,0,0,1
잡채,146,4.71,3.3,24.26,0.73,360,22.66,0.55,0.07,1,0,0,0,1
잡채밥,114.8,3.144,1.884,20.702,0.668,109.8,3.7,0.324,0.05,1,0,0,0,1
잡탕밥,109.5,5.69,2.26,16.31,0.165,184.5,37.195,0.455,0.02,1,0,0,0,0
잡탕전골,56,4.9,1.73,4.99,0.73,279,23.68,0.47,,0,0,0,0,0
잣죽,132.3333333,2.746666667,3.83,21.64333333,0.356666667,144.6666667,0,0.323333333,0.03,1,0,0,0,1
장국국수,107.75,4.8,2.3525,15.675,0.445,420.5,21.3175,0.6075,,1,0,0,0,0
장떡,197,3.67,7.64,27.28,2.26,267,0,1.16,,1,0,1,0,1
장어 덮밥,95,3.5,1.99,15.04,0.42,80,23.52,0.48,,1,0,0,0,0
장어 양념구이,331,16.5,21.405,16.9,5.14,774.5,198.985,5.685,,1,1,2,0,2
장어 초밥,95,3.5,1.99,15.04,0.42,80,23.52,0.48,,1,0,0,0,0
장어구이,196.5,14.935,12.73,5.5,1.16,264.5,122.63,3.45,0.34,0,1,1,0,1
장어매운탕,46.66666667,4.6,1.71,3.263333333,1.24,183.3333333,35.76666667,0.393333333,,0,0,0,0,0
장어탕,67,4.32,3.91,3.68,2.66,387,33.75,0.63,0.02,0,0,0,0,0
장어튀김,209,10.2,14.75,6.64,0.01,899,137.7,3.71,,0,1,1,0,1
재첩국,21,1.485,0.455,2.8,0.065,174.5,3.15,0.06,0,0,0,0,0,0
쟁반국수,112,4.1,2.325,18.95,2.895,161.5,26.82,0.545,,1,0,0,0,1
쟁반짜장,145,5.85,2.63,23.63,2.42,321,18.56,0.53,,1,0,0,0,1
적어구이,174,20.9,9.04,0.31,0,1203,69.39,1.32,,0,2,1,0,1
적어조림,54,7,0.95,3.33,1.09,142,21.68,0.14,,0,0,0,0,0
전갱이구이,226,27.7,11.75,0.17,0,1200,97.77,2.34,,0,2,1,0,1
전복죽,103,2.755,2.9175,15.7625,0.0875,192,12.955,0.37,0,1,0,0,0,0
전복탕,33,4.47,0.5,2.63,0.22,296,48.56,0.1,0,0,0,0,0,0
전어구이,33,5.86,0.82,0.06,0,193,21.38,0.25,,0,0,0,0,0
전어조림,60,9,1.22,1.9,0.69,93,31.13,0.36,,0,1,0,0,0
절편,197,3.82,0.8,43.58,0.08,258,0,0.25,0,2,0,0,0,1
돼지고기 수육,149,16.76666667,7.703333333,1.616666667,0.35,300.3333333,60.16,2.763333333,,0,1,1,0,1
키조개구이,130,17.43,2.07,10.44,3.6,454,25.29,0.09,0,0,1,0,0,1
조개국,16,1.67,0.89,0.25,0.18,297,4.01,0.05,0,0,0,0,0,0
조개탕,12,1.8,0.15,0.7,0.18,111,2.98,0.03,,0,0,0,0,0
조기구이,156.8,16.886,8.5,2.012,0.018,702,54.2,1.9,0.12,0,1,1,0,1
조기조림,128,13.7,6.27,4.27,1.5,590,76.06,1.67,0.03,0,1,1,0,1
조기찌개,23,2.4,0.64,1.93,0.59,94,5.5,0.16,,0,0,0,0,0
조기찜,108,12.82,5.216666667,2.266666667,0.586666667,284.6666667,61.47,1.356666667,0.08,0,1,0,0,0
조기튀김,144,13.4,7.77,3.62,0.01,84,60.51,1.6,,0,1,1,0,1
족발,226.5,27.475,12.78,0.465,0.14,338.5,92.13,4.215,0.05,0,2,1,0,1
주꾸미볶음,84.66666667,7.653333333,2.133333333,9.143333333,2.903333333,317,133.5866667,0.306666667,0.01,0,1,0,0,0
주꾸미삼겹살,161,10.11,8.66,10.66,5.41,280,70.76,2.29,0.03,0,1,1,1,1
주먹밥,135,2.3,2.09,25.52,0.88,105,0,0.36,,1,0,0,0,1
죽순볶음,133,4.3,10.85,6.19,1.48,1,0,1.65,,0,0,1,0,1
중식우동,91,4.73,0.84,15.29,0.82,202,28.82,0.21,,1,0,0,0,0
중식잡채,83,2.3,2.24,13.58,1.13,112,5.34,0.54,,1,0,0,0,0
쥐포무침,318.5,27.75,7.935,34.61,23.035,1461.5,66.7,1.32,,1,2,1,2,2
쥐포조림,189.4,14.966,4.168,23.156,14.488,678.2,40.52,0.68,0.04,1,1,0,1,1
쥐포튀김,270.5,11.66,12.97,26.52,8.195,504,32.005,1.875,0.1,1,1,1,1,2
증편,200,3.17,1.2,44.15,3.19,284,0,0.15,0,2,0,0,0,1
지리탕,44,6.93,1.03,1.65,0.25,246,47.18,0.18,0.02,0,0,0,0,0
짜사이무침,43,0.4,3.04,3.66,2.8,947,0,0.46,,0,0,0,0,0
짬뽕,70.4,3.078,1.298,11.41,0.778,149,13.974,0.236,0.01,0,0,0,0,0
차돌짬뽕,88,4.58,3.42,9.82,0.69,342,17.83,0.85,0.02,0,0,0,0,0
짬뽕밥,76.66666667,3.3,1.363333333,12.46,0.79,116,21.27333333,0.276666667,0.01,0,0,0,0,0
쫄면,120.4,3.32,1.212,23.828,3.976,510.6,3.868,0.206,0,1,0,0,0,1
쫄볶이,150,4.7,1.41,29.37,3.97,652,10.84,0.58,,1,0,0,0,1
차돌박이구이,488,17.94,45.69,1.31,0.33,93,47.28,16.24,3.79,0,1,2,0,2
차조밥,126.8,2.344,0.332,27.566,0.06,1.6,0,0.08,0,1,0,0,0,1
찰밥,131,2.93,0.286666667,28.35333333,0.256666667,1.666666667,0,0.086666667,0,1,0,0,0,1
찰시루떡,181,6.63,0.41,37.63,1.22,182,0,0.13,0,2,0,0,0,1
참나물,37.6,1.428,1.534,5.236,0.276,202.4,0,0.246,0.01,0,0,0,0,0
참나물 무침,15,0.7,0.71,1.85,0.14,99,0,0.11,,0,0,0,0,0
참치 미역국,27.33333333,2.9,1.566666667,0.84,0,250.6666667,4.34,0.18,,0,0,0,0,0
참치 샐러드,223.75,13.2,17.685,2.8625,1.7325,264,26.665,2.2875,,0,1,2,0,1
참치 완자전,220,18.8,8.84,14.84,1.73,962,68.45,1.37,,1,2,1,0,1
참치강정,291.5,24.5,10.69,22.365,6.455,854,36.775,1.94,,1,2,1,1,2
참치구이,317,33.5,19.02,0.05,0,1130,10.87,5.4,,0,2,2,0,2
참치덮밥,108,5.8,2.13,15.91,2.05,341,6.14,0.28,,1,0,0,0,0
참치죽,64.2,2.584,1.76,9.418,0.336,137.8,3.28,0.23,0.01,0,0,0,0,0
참치찌개,43,5.533333333,1,3.07,1.256666667,314.6666667,7.606666667,0.103333333,,0,0,0,0,0
찹쌀떡,259,3.98,0.33,60.05,18.72,244,0,0.15,0,2,0,0,1,2
찹쌀죽,63,1.1,0.27,13.39,0.05,130,0,0.06,,1,0,0,0,0
채소 꼬치구이,91,2.8,2.3,14.29,0.98,406,11.61,0.52,,1,0,0,0,0
채소밥,114.3333333,2.6,0.913333333,23.13,0.353333333,134.3333333,0,0.18,,1,0,0,0,1
채소전,184.1666667,4.391666667,7.548333333,23.66333333,1.378333333,249.3333333,26.2,1.36,0.08,1,0,1,0,1
채소죽,58.5,1.41,0.66,11.5925,0.68,155.5,0,0.135,0.005,0,0,0,0,0
채소튀김,157.5,2.35,7.895,18.5,1.36,468,2.82,1.2025,,1,0,1,0,1
천사채무침,73,3.3,5.51,2.95,0.65,248,32.3,1.23,,0,0,0,0,0
청경채나물,14,1.06,0.58,1.59,0.23,156,0.02,0.09,,0,0,0,0,0
청국장찌개,46,4.515,1.56,3.415,0.475,267.5,1.89,0.325,0.01,0,0,0,0,0
청어구이,129,8.2,10.03,0.22,0,391,32.5,1.85,,0,1,1,0,1
초당순두부,58,5.46,3.24,1.76,0.1,134,0,0.42,0,0,0,0,0,0
초밥_광어,151,9.02,1.31,25.85,2.57,270,15.58,0.35,0.01,1,1,0,0,1
초밥_농어,159,6.97,0.53,31.5,5.2,414,10.6,0.26,0.01,1,0,0,0,1
초밥_모듬,157,9.065,1.805,26.1,2.14,232.5,21.525,0.455,0.015,1,1,0,0,1
초밥_문어,157,5.85,0.3,32.71,5.35,480,28.03,0.14,0,1,0,0,1,1
초밥_새우,130,7.78,1.94,20.41,3.95,451,56.34,0.19,0,1,1,0,0,1
초밥_연어,207,11.2,9.36,19.59,3.62,278,27.84,1.23,0.03,1,1,1,0,1
초밥_한치,150,5.48,0.34,31.17,5.25,480,40.03,0.18,0,1,0,0,1,1
초코소라빵,319,3.29,10.93,51.76,9.29,215,19.61,4.34,0.03,2,0,1,1,2
총각김치,42,1.92,0.29,7.89,3,630,0,0.05,0,0,0,0,0,0
추어탕,35.5,3.258333333,1.405,2.546666667,0.41,236.1666667,21.84,0.186666667,0.005,0,0,0,0,0
충무김밥,137,4.68,1.695,25.44,2.585,255,27.28,0.33,0.01,1,0,0,0,1
취나물무침,73.66666667,2.05,4.913333333,6.013333333,0.89,360.3333333,0,0.686666667,0.05,0,0,0,0,0
츄러스,273,5.4,7.79,44.455,12.87,333,6.045,1.61,0.19,2,0,1,1,2
치아바타,276,7.57,6.49,45.95,3.24,530,0,0.86,0,2,1,1,0,2
치즈볼,333,9.56,20,28.66,5.48,532,23.23,7.33,0.48,1,1,2,1,2
치즈스틱,329,14.295,20.315,22.285,1.96,635.5,21.13,7.08,0.21,1,1,2,0,2
치커리무침,16,0.8,0.48,2.35,0.69,171,0,0.08,,0,0,0,0,0
치킨가스,296,13.96,16.96,22.01,2.08,390,36.48,4.21,0.13,1,1,1,0,2
치킨데리야끼,138.5,17.285,3.0625,10.1175,2.985,310.5,46.42,0.79,0.06,0,1,0,0,1
칠면조구이,207,30.6,7.98,0.96,0.11,551,101.17,2.06,,0,2,1,0,1
카레라이스,108,3.11,1.4,20.74,0.16,210,2.79,0.44,0.04,1,0,0,0,0
카스텔라,335,10.03,11.47,47.99,33.77,63,211.21,1.14,0.01,2,1,1,2,2
닭칼국수,60,4.296666667,0.793333333,8.633333333,0.31,126,9.35,0.166666667,0,0,0,0,0,0
들깨칼국수,94.5,3.17,2.74,14.195,0.195,174,0.285,0.25,0,1,0,0,0,0
바지락칼국수,61,2.643333333,0.556666667,11.2,0.286666667,161.3333333,9.133333333,0.143333333,0,0,0,0,0,0
캘리포니아롤,163,4.11,3.02,29.74,2.97,432,21.99,0.71,0.02,1,0,0,0,1
초콜릿 케이크,350,4.44,26.67,41.11,11.11,83,61.11,4.56,0,2,0,2,1,2
생크림 케이크,235,3,14,26,7,95,60,9,0.35,1,0,1,1,1
브라우니,449,5.88,25.88,48.24,41.18,52,101.18,7.06,0,2,0,2,2,2
티라미수,270,4,22,23,14,65,105,12,0.35,1,0,2,1,2
치즈 케이크,349.25,5.8875,24.775,25.685,18.9775,235,111.94,16.085,0.475,1,0,2,1,2
코다리조림,72.5,11.69,0.985,3.935,1.7425,347.5,40.805,0.17,0.02,0,1,0,0,0
코다리찜,55.6,7.698,0.99,4.208,1.172,243.2,25.536,0.174,0.01,0,1,0,0,0
콘치즈구이,134.2,3.922,6.304,15.326,3.894,186.2,11.804,2.564,0.11,1,0,1,0,1
콩국수,98.6,4.762,2.534,13.844,0.728,209.2,0.54,0.28,0,1,0,0,0,0
콩나물 느타리무침,45.5,3.05,2.8,4.28,0.585,184,0,0.44,,0,0,0,0,0
콩나물 된장국,24.5,2.7,0.69,2.535,0.62,273.5,2.47,0.13,,0,0,0,0,0
콩나물 황태국,30,4.6,0.87,0.99,0.3,129,25.92,0.23,,0,0,0,0,0
콩나물국,6,0.746666667,0.143333333,0.683333333,0.123333333,165,1.593333333,0.033333333,0,0,0,0,0,0
콩나물냉채,27,2.1,0.79,4.05,1.91,202,0.1,0.14,,0,0,0,0,0
콩나물무침,44,2.73,2.845,2.325,0.31,262.5,0,0.335,0,0,0,0,0,0
콩나물밥,123,4.68,1.58,22.39,0.04,272,3.14,0.42,0.01,1,0,0,0,1
콩나물잡채,73,3.5,5.175,3.8925,1.7975,135.25,6,1.315,,0,0,0,0,0
콩나물찌개,12,1.6,0.37,1.09,0.13,219,5.34,0.08,,0,0,0,0,0
콩밥,173,4.38,0.39,38.04,0.1,25,0,0.14,0,2,0,0,0,1
콩비지찌개,47.75,4.115,1.6825,4.0775,1.385,210,4.9125,0.335,0.01,0,0,0,0,0
콩조림(콩자반),276,18.635,5.965,36.965,3.53,967.5,0,0.335,0,2,2,0,0,2
크로와상,446,7.52,26.98,43.31,6.1,457,24.5,9.75,0.27,2,1,2,1,2
크로켓(고로케)_명품잡채 고로케,275,5.83,15,30,7.5,458,8.33,2.75,0,1,0,1,1,2
크로켓(고로케)_야채감자 고로케,304,6.09,16.52,32.17,6.09,391,4.35,3.22,0,1,0,1,1,2
크로켓(고로케)_채소,301,7.13,16.38,31.19,3.37,403,41.89,3.59,0.15,1,0,1,0,2
에그타르트,280.3333333,5.3,14.7,33.05,13.03333333,137,110,7.233333333,0.7,1,0,1,1,2
탄탄면,174,5.73,7.4,21,3.1,339,6.52,1.02,0.04,1,0,1,0,1
탕수어,249,11.23333333,6.84,34.37333333,7.49,286,56.84,1.113333333,,1,1,1,1,1
탕수육,164.5,10.25,6.8175,14.6575,4.545,147,37.045,1.4675,,1,1,1,0,1
김치피자탕수육,227,12.36,10.67,20.47,7.37,399,22.22,4.06,0.07,1,1,1,1,1
탕평채,74.6,2.63,3.798,7.608,0.414,386.4,15.696,1.146,0.03,0,0,0,0,0
토란국,29.25,1.675,1.11,3.295,0.24,187,3.9575,0.345,0,0,0,0,0,0
토란대나물,32,0.9,1.68,3.88,1.12,174,0.01,0.17,,0,0,0,0,0
토란대나물무침,68,5.14,3.38,4.22,0.39,222,24.41,0.46,0.02,0,0,0,0,0
토스트(식빵),84,2.5,1.33,15.55,2.61,140,0,0.78,,1,0,0,0,0
톳나물무침,75,1.87,2.09,12.28,6.94,600,0,0.3,0.01,0,0,0,1,0
톳나물초무침,19,1.11,0.37,4.78,1.61,93,0.01,0.06,,0,0,0,0,0
파강회,42,1.2,1.71,6.33,3.39,276,0,0.29,,0,0,0,0,0
파김치,49,2.5,0.58,8.51,2.8,655,0,0.11,0,0,0,0,0,0
파래무침,44.25,3.2575,1.405,6.4775,0.975,598,0.5425,0.2,0.03,0,0,0,0,0
파래볶음,56,1.82,4.7225,3.7425,0.7075,181.75,0,0.7075,,0,0,0,0,0
파래전,197,4.74,5.03,31.77,0.83,283,12.99,0.84,,1,0,0,0,1
파무침,51.5,1.726666667,2.251666667,6.635,3.91,277,2.67,0.318333333,0.02,0,0,0,0,0
파운드케이크,226,3.5,11.79,26.67,9.33,119,47.29,5.75,,1,0,1,1,1
파전,170.6666667,4.586666667,7.883333333,19.53,0.396666667,299.3333333,40.35666667,1.36,0.05,1,0,1,0,1
팔보채,100,11.77333333,4.37,2.716666667,1.14,616.6666667,78.57666667,0.813333333,0.02,0,1,0,0,0
팝콘,511,8.3,27.34,58.06,0.38,500,0.49,11.05,0.06,2,1,2,0,2
팟타이,146,3.98,6.2,18.54,5.41,270,39.68,0.96,0.03,1,0,1,1,1
팥밥,124.25,2.65,0.3075,26.5525,0.13,2,0,0.0875,,1,0,0,0,1
팥죽,95,3.494,0.214,19.45,2.316,136.8,0,0.06,0,1,0,0,0,0
폭찹,124,12.2,5.35,5.73,3.49,164,27.47,1.3,,0,1,0,0,1
표고버섯볶음,34.75,1.7,2.0975,3.97,0.9275,143.25,1.8125,0.3375,,0,0,0,0,0
풋고추된장무침,45,1.9,0.92,7.94,2.16,390.6666667,0,0.15,,0,0,0,0,0
풋고추볶음,70,1.93,3.23,8.25,4.34,276,0,0.58,0.03,0,0,0,0,0
풋고추찜,53,2.305,1.01,8.925,1.19,528.5,0,0.145,0,0,0,0,0,0
풋마늘무침,57,2.416666667,1.526666667,9.636666667,4.97,241.6666667,0.003333333,0.226666667,0.01,0,0,0,0,0
프레즐,312,8.37,6.45,55.14,7.94,215,19.78,4.25,0.11,2,1,1,1,2
피망볶음,111,1.5,7.565,9.6,2.06,381,0,1.125,,0,0,1,0,1
피자,182.75,9.425,6.575,20.8725,2.1675,178.25,22.37,3.4275,,1,1,1,0,1
피자빵,298,8.85,15.05,31.76,8.11,637,45.6,4.92,0.25,1,1,1,1,2
피조개무침,64.5,6.055,1.14,7.775,4.29,265,17.57,0.22,0.01,0,0,0,0,0
하이라이스,114.3333333,3.34,1.37,21.58333333,0.663333333,126.6666667,2.596666667,0.24,0,1,0,0,0,1
함박스테이크,203.8333333,17.01333333,9.211666667,11.91333333,3.931666667,460.1666667,68.12,2.756666667,0.145,0,1,1,0,1
핫도그,341,7.98,23.23,24.95,3.95,398,12.64,3.44,0.05,1,1,2,0,2
핫케이크,193,4.7,5.18,30.48,5.54,339,51.44,2.59,,1,0,0,1,1
해물 덮밥,78,3.8,0.39,14.15,0.69,68,26.88,0.1,,1,0,0,0,0
해물 된장국,37.5,5.75,0.6775,1.92,0.6675,306.75,34.365,0.13,,0,0,0,0,0
해물 매운탕,33.5,5.6,0.525,1.855,0.5,189.5,41.885,0.095,,0,0,0,0,0
해물 스파게티,82,4.8,1.13,12.78,1.906666667,111.6666667,19.90333333,0.24,,0,0,0,0,0
해물 완자전,221,15.4,10.05,15.665,2.09,161,124.395,1.63,,1,1,1,0,1
해물 채소전,195,10.7,7.77,18.92,1.24,267,92.27,1.34,,1,1,1,0,1
해물볶음,109.25,11.2875,3.7125,7.515,2.5075,476.75,93.9375,0.6075,0.03,0,1,0,0,0
해물전골,26,3.2,0.64,1.95,0.52,178,19.66,0.11,,0,0,0,0,0
해물찜,80,8.52,1.96,7.08,1.1,427,83.83,0.3,0,0,1,0,0,0
해물탕,45,6.63,0.78,2.77,0.13,341,78.25,0.13,0,0,0,0,0,0
해물파전,125.3333333,8.566666667,4.276666667,12.18666667,0.703333333,148.3333333,83.54333333,0.793333333,,0,1,0,0,1
해신탕,57,7.93,1.88,2.03,0.41,266,51.03,0.38,0,0,1,0,0,0
해장국_뼈다귀,48.5,5.325,2.27,1.7,0.6,327.5,20.81,0.82,0.005,0,0,0,0,0
해장국_선지,30,4.395,0.75,1.45,0.195,309.5,26.05,0.2,0.005,0,0,0,0,0
해장국_우거지,26,1.98,0.98,2.25,0.42,342,3.73,0.2,0,0,0,0,0,0
해초무침,39,0.95,0.16,8.52,3.95,862,0,0.06,0,0,0,0,0,0
해파리냉채,37,1.833333333,0.57,6.6,3.606666667,605.3333333,1.343333333,0.086666667,,0,0,0,0,0
햄구이,177.5,20.275,9.6075,2.3575,1.65,755.25,51.5175,2.9625,,0,2,1,0,1
햄버거_돼지고기,204,9.1,9.69,19.35,2.85,408,26.87,3.26,,1,1,1,0,1
햄버거_소고기패티,271,11.94,8.94,35.76,6.59,594,14.77,4.21,0.33,2,1,1,1,2
햄버거_치킨,123,7.5,4.06,13.92,2.37,265,14.32,1.63,,1,1,0,0,1
햄볶음_채소,183,10.47,11.37,9.6,3.33,803,32.49,3.6,0.08,0,1,1,0,1
햄부침,216.6,14.78,11.8,11.724,0.896,526,92.682,2.848,0.1,0,1,1,0,1
햄샌드위치,188.5,5.35,10.19,18.94,2.895,305,13.84,3.585,,1,0,1,0,1
햄샐러드,124.75,4.025,5.4425,15.1675,5.3375,199.5,8.9675,1.05,,1,0,0,1,1
햄전,220.5,14.87,13.58,8.335,1.02,515.5,92.19,3.61,,0,1,1,0,1
햄채소볶음,181.75,8.95,12.475,8.93,5.1325,464.25,19.51,2.94,,0,1,1,0,1
현미밥,130.2,2.44,0.396,28.366,0.142,1.2,0,0.116,0,1,0,0,0,1
현미죽,64,1.2,0.4,15.2,0.4,1,0,0.09,0,1,0,0,0,0
호떡,147,2.7,5.91,20.14,4.76,2,0,0.86,,1,0,0,0,1
호박 된장국,17,1.2,0.4,2.17,0.49,212,0.3,0.07,,0,0,0,0,0
호박고지볶음,104,2.4,2.17,20.28,9.98,911,0,0.32,,1,0,0,1,0
호박나물,46,0.9,3.055,4.265,1.93,290.5,0.69,0.45,,0,0,0,0,0
호박볶음_호박,27,0.84,1.32,3.53,1.62,234,1.31,0.19,,0,0,0,0,0
호박오가리나물무침,201,6.14,10.01,21.46,6.82,1849,0,1.65,0.13,1,0,1,1,1
호박잎 된장국,17,1.3,0.37,2.53,0.54,183,0.06,0.06,,0,0,0,0,0
호박전,122.75,3.3825,7.3775,10.47,1.6525,181,46.45,1.3125,0.04,0,0,1,0,1
호박죽,51.8,1.184,0.488,10.896,3.428,100.2,0,0.042,0,0,0,0,0,0
호박찌개,32,1.87,0.87,4.07,1.93,341,3.09,0.13,0,0,0,0,0,0
혼합잡곡밥,118,2.4,0.34,25.2875,0.14,5.75,0,0.0825,,1,0,0,0,1
홍어무침,99,8.93,1.32,12.98,7.23,401,28.51,0.18,0,0,1,0,1,0
홍어찌개,51,7.7,0.97,3.15,0.79,84,25.46,0.17,,0,1,0,0,0
홍어찜,41,7.2,0.54,1.49,0.29,267,29.91,0.09,,0,0,0,0,0
홍어회무침,72,7.9,1.27,7.725,4.075,610.5,31.345,0.215,,0,1,0,0,0
홍합 무국,20.33333333,2.633333333,0.443333333,1.34,0.24,151,9.383333333,0.09,,0,0,0,0,0
홍합 미나리죽,64,1.9,0.305,13.125,0.77,85,1.88,0.07,,0,0,0,0,0
홍합국(홍합탕),17,2.8,0.24,0.75,0.04,110.25,10.5475,0.06,,0,0,0,0,0
홍합산적,196,22.23,6,13.22,4.17,900,75.89,1.04,0.05,0,2,0,0,1
화양적,155,9.725,8.27,10.31,0.985,523.5,63.965,2.025,0.06,0,1,1,0,1
황태구이,219,23.9,7.7,13.45,7.1,568,105.79,1.2,0.05,1,2,1,1,1
황태콩나물찜,82,10.17,1.99,6.92,1.74,244,19.43,0.35,,0,1,0,0,0
황태해장국,30,4.08,1.13,0.95,0.25,256,25.05,0.18,0,0,0,0,0,0
회덮밥,137,6.04,3.31,20.66,2.19,149,17.73,0.58,0.02,1,0,0,0,1
회무침,82,8.09,1.65,8.6,4.53,275,26.4,0.52,0.03,0,1,0,0,0
훈제오리,289,22.035,20.395,4.345,0.26,688,103.22,5.54,0.14,0,2,2,0,2
훠궈_소고기,93,4.81,5.11,6.83,1.13,390,9.65,0.97,0.07,0,0,0,0,0
흑미밥,119,2.18,0.2675,25.7725,0.095,2,0,0.075,,1,0,0,0,1
흑임자 죽,83.5,1.65,4.05,10,0.45,144.5,0,0.405,0.09,0,0,0,0,0
