,url,title,calories,carbohydrates,protein,fat,ingredients
0,https://www.10000recipe.com/recipe/7045892,냉이콩나물국 냉이국,180,30,12,2,"콩나물, 냉이, 멸치액젓, 코인 육수, 간마늘"
1,https://www.10000recipe.com/recipe/7045958,"6.블루베리 잼(ft.무설탕,면역력,시력강화)(2025.2.23)",4200,1060,20,0,"냉동 블루베리, 꿀, 아가베시럽, 대추야자시럽"
2,https://www.10000recipe.com/recipe/7046074,7.케일•알배추•깻잎 쌈밥(ft.야채참치쌈장)(2025.2.25),1234,145,68,45,"케일, 알배추, 깻잎, 공기밥, 참기름, 소금, 참깨, 양파, 참기름, 된장, 고추장, 마늘, 파프리카, 청양고추, 표고버섯, 참치캔, 고춧가루, 사탕수수 원당"
3,https://www.10000recipe.com/recipe/7045542,바나나 초코 쌀 쿠키 만들기 바나나 초코칩 쿠키 요리 레시피,2150,464,33,30,"바나나, 설탕, 박력분 쌀가루, 소금, 베이킹파우더, 초코칩"
4,https://www.10000recipe.com/recipe/7045351,들깨수제비,2150,300,100,75,"밀가루, 애호박, 들깨가루, 간마늘, 사골곰탕"
5,https://www.10000recipe.com/recipe/7045905,쫄면레시피,1050,186,31,23,"쫄면, 양배추, 당근, 고추장, 고추가루, 매실청, 식초, 간마늘, 간장, 설탕, 통깨, 참기름"
6,https://www.10000recipe.com/recipe/7045842,열무된장볶음 나물 만드는 법 열무나물볶음 레시피,150,10,5,8,"열무나물, 파, 간마늘, 된장, 새우젓, 식용류, 들깨가루, 참기름, 통깨"
7,https://www.10000recipe.com/recipe/7045872,시금치나물 된장무침 만드는법,165.5,10.9,10.1,9.8,"시금치, 파, 소금, 된장, 국간장, 멸치액젓, 고춧가루, 마늘, 참기름, 통깨"
8,https://www.10000recipe.com/recipe/7045931,고추장 감자조림 만들기 매콤 매운 감자볶음 레시피,1665,228,38,74,"감자, 파, 양파, 식용유, 마늘, 참기름, 깨, 진간장, 고추장, 고춧가루엿, 설탕, 참치액"
9,https://www.10000recipe.com/recipe/7045885,섬초 시금치무침 봄나물반찬 만들기,68,2,3,6,"시금치, 소금, 간마늘, 통깨, 참기름"
10,https://www.10000recipe.com/recipe/7045900,굴소스 느타리버섯볶음 만드는 법 버섯볶음 레시피,186.5,15.9,3.7,12.1,"느타리버섯, 양파, 당근, 파, 마늘, 굴소스, 식용유, 소금, 후추, 통깨"
11,https://www.10000recipe.com/recipe/7045864,양배추 참치덮밥 레시피 다이어트 양배추덮밥 레시피,540,33.6,33.7,30.5,"밥, 양배추, 참치캔, 당근, 올리브유, 참치액, 계란, 참기름, 파, 통깨"
12,https://www.10000recipe.com/recipe/7045828,"배추의 변신은 무죄! 엄청 맛있는 ""배추말이전"" 만들어보세요!",1020,48,20,85,"배추, 올리브유, 들기름, 청양고추, 마늘, 간장, 참기름, 올리고당, 통"
13,https://www.10000recipe.com/recipe/7045801,꽈리고추소고기볶음,760,38,60,40,"소고기, 꽈리고추, 통깨, 간장, 마늘, 맛술, 굴소스엿, 후추"
14,https://www.10000recipe.com/recipe/7044870,버터 갈릭 굴소스 파스타 초스피드 야식으로도 최고!,1234,78,32,85,"올리브유, 마늘편마늘 마늘, 파스타, 굴소스, 간장, 버터, 페퍼론치노, 치킨스톡, 후추, 치즈"
15,https://www.10000recipe.com/recipe/7043236,아보카도두부샐러드,620,23,23,50,"아보카도, 두부, 쪽파, 깨소금, 진간장, 식초, 알룰로스, 참기름"
16,https://www.10000recipe.com/recipe/7045536,<맛도 건강도 챙기는> 초간단 양배추 닭가슴살 덮밥,415,31,38,15,"양배추, 닭가슴살, 마늘, 양파, 달걀, 밥, 진간장, 참치액, 올리브유, 굴소스, 알룰로스, 파슬리"
17,https://www.10000recipe.com/recipe/7033948,햄 감자채볶음 만드는법,540,45,20,30,"감자, 스팸, 양파, 당근, 마늘, 소금, 후추, 통깨, 참기름"
18,https://www.10000recipe.com/recipe/7022775,시금치무침 (시금치데치는 방법 시금치나물요리 나물반찬 반찬레시피),315,6.5,26.5,20.5,"시금치, 소금, 마늘, 참치액, 참기름, 깨소금, 소금"
19,https://www.10000recipe.com/recipe/7035751,아삭한 콩나물무침 레시피/ 하얀 콩나물무침 만들기,215,15,18,9,"콩나물, 파, 마늘, 참치액, 맛소금, 참기름, 통깨"
20,https://www.10000recipe.com/recipe/7029407,"즉석,오이 부추 무침(백종원양념)",150,20,5,7,"오이, 부추, 양파, 매운 고추선택, 고추장, 고춧가루, 간장, 식초, 참기름, 설탕, 올리고당, 마늘, 통깨"
21,https://www.10000recipe.com/recipe/7029097,여름반찬 아삭오이고추 만능된장무침 레시피,38,5,2,2,"오이고추, 된장, 고춧가루, 통깨, 올리고당, 참기름"
22,https://www.10000recipe.com/recipe/7025833,매운빨간콩나물무침 레시피 매일반찬,315,33,17,13,"콩나물, 파, 고추가루, 맛소금, 멸치액젓, 국간장, 참기름, 통깨"
23,https://www.10000recipe.com/recipe/7033609,애호박 새우젓 볶음,215,18,5,14,"애호박, 양파, 마늘, 새우젓, 국간장, 소금, 들기름"
24,https://www.10000recipe.com/recipe/7045230,참치마요 무스비 만들기 참치마요김밥,2530,186,97,160,"김밥김, 식용유, 밥, 가는소금, 깨소금, 참기름, 캔참치, 마요네즈, 후추, 계란, 소금, 후추"
25,https://www.10000recipe.com/recipe/7023640,"향긋한 취나물 간단하게 쌈장으로 무쳐도 맛있어요, 취나물쌈장무침",180,10,8,12,"취나물, 통깨, 소금, 파, 쌈장, 마늘, 파, 설탕, 참치액젓, 들기름"
26,https://www.10000recipe.com/recipe/7018228,베이컨감자채볶음,1025,97,33,60,"감자, 당근, 베이컨, 파, 통깨, 소금"
27,https://www.10000recipe.com/recipe/6984517,도시락 반찬으로 최고! 스팸감자조림♡,1340,169,47,54,"감자, 스팸, 진간장, 설탕, 후추, 올리고당, 마늘"
28,https://www.10000recipe.com/recipe/7044771,양념게장/9:6:2:2:1 외우세요/ 친정엄마도 엄지척 외쳐주는 양념게장,1740,180,120,60,"꽃게, 파, 식초, 간장, 고추가루, 설탕, 식초, 마늘, 생강"
29,https://www.10000recipe.com/recipe/7044761,영양만점 참치 양파볶음 황금레시피,280,15,30,10,"참치캔, 양파, 후추, 통깨, 설탕, 소금"
30,https://www.10000recipe.com/recipe/6989690,아이반찬 양파소세지볶음 레시피 양파요리 초스피드반찬,1135.5,38.5,53.5,87.5,"양파, 비엔나 소세지, 굴소스, 올리고당, 참기름, 통깨"
31,https://www.10000recipe.com/recipe/7009944,오이고추된장무침 (사계절 먹기좋은 밑반찬 고추무침 5분 레시피),105,10,4,6,"오이고추, 된장, 고추장, 참기름, 올리고당, 통깨"
32,https://www.10000recipe.com/recipe/7044276,무설탕 알록달록 파프리카 간장 피클,1080,240,20,0,"파프리카, 고추, 양파, 간장, 설탕, 식초"
33,https://www.10000recipe.com/recipe/7005830,도토리묵김무침 레시피 아이반찬,320,23,12,20,"도토리묵, 조미김, 진간장, 설탕, 참기름, 통깨, 파"
34,https://www.10000recipe.com/recipe/7037835,소시지 채소 볶음,1015.5,23.9,38.6,86.7,"비엔나 소세지, 마늘, 양파, 파프리카, 파, 굴소스, 참기름, 후추, 소금, 통깨, 식용유"
35,https://www.10000recipe.com/recipe/7040598,[메추리알장조림] 홍두깨살이 들어간 장조림 레시피 | 신혼밥상,3150,144,292,155,"홍두깨살, 메추리알, 마늘, 파, 간장, 맛술, 설탕엿"
36,https://www.10000recipe.com/recipe/7017809,시금치 계란 볶음 레시피 다이어트 반찬,614,6,33,51,"시금치, 계란, 버터, 마늘, 소금, 올리브유, 소금"
37,https://www.10000recipe.com/recipe/6993517,새송이버섯버터굴소스볶음 간단반찬,150,5,3,12,"새송이버섯, 버터, 굴소스, 진간장, 통깨"
38,https://www.10000recipe.com/recipe/7003487,청경채 된장 무침으로,215.5,17.9,6.1,14.1,"청경채, 쪽파, 된장, 간마늘, 고춧가루, 설탕, 매실액, 들기름, 통깨"
39,https://www.10000recipe.com/recipe/7032079,감자꽈리고추조림 밥통 거덜내는 무시무시한 저녁반찬,1025,191,29,15,"감자, 꽈리고추, 마늘, 고추장, 된장, 고춧가루, 설탕, 진간장, 맛술, 참기름, 올리고당"
40,https://www.10000recipe.com/recipe/7030132,대패 제육볶음 레시피 대패삼겹살 돼지 대패 두루치기,4130,68,224,336,"대패삼겹살, 파, 양파, 설탕, 올리고당, 참기름, 통깨, 후추, 고춧가루, 고추장, 진간장, 마늘, 매실액, 맛술"
41,https://www.10000recipe.com/recipe/7029194,감자 계란국 끓이는 법 계란 감자국 간단한 맑은 국 요리,420,50,20,15,"감자, 계란, 양파, 파, 코인 육수, 마늘, 국간장, 소금, 후추"
42,https://www.10000recipe.com/recipe/7013562,새송이버섯볶음 간장버섯조림 어린이 밑반찬,1025,38,15,91,"새송이버섯, 파, 식용유, 진간장, 올리고당, 마늘, 참기름, 깨소금, 식용유"
43,https://www.10000recipe.com/recipe/7028655,참기름 스팸김치볶음 레시피,1160,38,47,93,"김치, 스팸, 식용유, 고춧가루, 간장, 설탕, 올리고당, 참기름, 통깨"
44,https://www.10000recipe.com/recipe/7007585,베이컨감자채볶음,1025,108,38,53,"감자, 베이컨, 파, 통깨, 소금, 양파"
45,https://www.10000recipe.com/recipe/7044413,상추 겉절이 상추 무침,165,10,5,11,"상추, 진간장, 식초, 설탕, 고추가루, 참기름, 마늘, 참깨"
46,https://www.10000recipe.com/recipe/7030095,매운 어묵볶음 어묵 요리 맛있게 만들기,320,29,24,10,"어묵, 파, 마늘, 알룰로스, 고춧가루, 간장"
47,https://www.10000recipe.com/recipe/6991123,"고소한 맛이 좋은 밑반찬, 애호박버섯볶음 만들기(새우젓없이 만들기)",1020,48,16,86,"느타리버섯, 애호박, 식용유, 마늘, 소금, 참기름, 후추"
48,https://www.10000recipe.com/recipe/7004229,[참치쌈장] 입맛없을때 밥도둑이요!,614,31,41,38,"참치, 양파, 청양고추, 기름, 된장, 고추장, 고춧가루, 마늘, 올리고당, 매실엑기스, 참기름, 깨"
49,https://www.10000recipe.com/recipe/7042532,삼겹살 제육볶음,1740,68,123,114,"삼겹살, 마늘, 양파, 파, 설탕, 고춧가루, 간장, 멸치액젓, 식초"
50,https://www.10000recipe.com/recipe/7037873,얼갈이무침 이렇게 만들면 정말 맛있어요 얼갈이들깨무침 레시피,420,12,12,36,"얼갈이, 마늘, 국간장, 갈은깨, 들기름, 들깨가루, 소금"
51,https://www.10000recipe.com/recipe/7004418,참나물 된장무침 만들기,180,8,6,15,"참나물, 고추장, 마늘, 된장, 참기름, 깨"
52,https://www.10000recipe.com/recipe/6995956,생일상으로 딱 <하트맛살전> : 사랑하는 마음을 담아서 짜란,540,12,52,30,"맛살, 계란, 참치캔, 청양고추, 양파, 소금, 후추"
53,https://www.10000recipe.com/recipe/6983042,쪽파계란말이 만들기-딸에게#,320,3,28,21,"계란, 맛술, 참치액, 쪽파, 기름"
54,https://www.10000recipe.com/recipe/6992063,"내 인생 레시피,친정 엄마표 “파채무침”",1120,94,18,76,"파, 양파, 식초, 간장, 설탕, 고춧가루, 참기름, 통깨"
55,https://www.10000recipe.com/recipe/6957003,단짠단짠 마성의 베이컨덮밥♡,1020,27,45,80,"베이컨, 양파, 진간장, 설탕, 맛술, 마늘, 굴소스"
56,https://www.10000recipe.com/recipe/6933414,#최애반찬#소세지강정,3150,180,150,210,"비엔나 소세지, 양파, 캐첩, 간장, 설탕, 식초, 굴소스, 올리고당"
57,https://www.10000recipe.com/recipe/7030325,도토리묵무침,300,20,15,20,"도토리묵, 파, 참기름, 조미김, 통깨, 소금, 후추"
58,https://www.10000recipe.com/recipe/7036904,우삼겹 콩나물 불고기,2380,144,156,132,"우삼겹, 콩나물, 고추장, 진간장, 맛술, 설탕, 간마늘, 다시다, 후추"
59,https://www.10000recipe.com/recipe/6994258,[밑반찬] 10분 밑반찬 딱딱하지않고 부드러운 오징어채,1020,23,57,80,"오징어채, 맛술, 마요네즈, 식용유, 마늘, 고추장, 고추가루, 간장, 올리고당, 설탕, 마요네즈, 참기름, 깨"
60,https://www.10000recipe.com/recipe/7011685,베이컨 떡말이 어린이 간식 간단 술안주,3200,640,100,60,"떡볶이떡, 베이컨, 파슬리, 머스타드"
61,https://www.10000recipe.com/recipe/7039745,카레 부추 볶음밥,3150,297,63,195,"밥, 카레가루, 버터, 올리브유, 부추, 마늘, 통깨, 달걀, 식용유"
62,https://www.10000recipe.com/recipe/7035098,새콤달콤 무생채 레시피 아삭한 무생채 만드는 법,420,78,15,6,"무, 고춧가루, 식초, 설탕, 까나리액젓, 마늘, 파, 소금, 깨"
63,https://www.10000recipe.com/recipe/7001752,아이 반찬 콩나물 & 크래미 무침 - 아이들 콩나물과 친해져요.,540,33,45,27,"콩나물, 크래미, 파, 소금, 들기름, 깨소금"
64,https://www.10000recipe.com/recipe/7020127,베이컨 반찬 베이컨숙주볶음 레시피,540,17,23,42,"베이컨, 숙주, 청양고추, 파, 식용유, 통깨, 쪽파, 간장, 맛술, 굴소스, 마늘, 올리고당"
65,https://www.10000recipe.com/recipe/7045765,"4.봄 곰취 장아찌(ft.면역력 올리기,계절음식)(2025.2.24)",320,74,5,1,"잎넓은 곰취, 고추, 청양고추, 정종, 다시마, 진간장, 사탕수수 원당, 매실액, 식초"
66,https://www.10000recipe.com/recipe/7042590,시금치 오일 파스타 레시피,650,70,25,30,"시금치, 새우, 방울토마토, 마늘, 파스타, 소금, 후추, 참치액, 올리브유"
67,https://www.10000recipe.com/recipe/7018178,유아반찬~굴소스어묵소세지볶음!,1120,38,52,85,"납작 어묵, 프랑크소세지, 파, 올리브유, 마늘, 굴소스, 올리고당, 참기름, 통깨"
68,https://www.10000recipe.com/recipe/7030722,가지나물,210,30,6,8,"가지, 마늘, 쪽파, 깨소금, 국간장, 참기름, 소금"
69,https://www.10000recipe.com/recipe/6912734,버섯으로 관자 느낌 내는 방법! 새송이버섯간장버터구이 만들기,186,13,4,13,"새송이버섯, 버터, 어린잎채소, 간장, 맛술, 올리고당"
70,https://www.10000recipe.com/recipe/7038084,견과류 품은 멸치볶음; 잔멸치 볶음 손이 가요 손이가~,1740,53,94,135,"잔멸치, 아몬드, 호두, 진간장, 올리브유, 올리고당, 설탕, 맛술, 마요네즈, 통깨"
71,https://www.10000recipe.com/recipe/7003451,"간단하게 만드는 밥도둑, 팽이버섯두부조림",540,50,40,20,"두부, 팽이버섯, 파, 간장, 맛술, 마늘, 올리고당, 고춧가루, 후추"
72,https://www.10000recipe.com/recipe/7014762,[공모전] 뜨끈한 국물요리 소고기미역국,1050,23,84,69,"소고기, 미역, 참기름, 소금, 국간장"
73,https://www.10000recipe.com/recipe/7042638,버섯계란누룽지죽,1025,94,53,50,"누룽지, 팽이버섯, 계란, 파, 다시마멸치 액젓, 연두, 참기름, 깨"
74,https://www.10000recipe.com/recipe/6984423,간단하고 맛있게 대파소시지달걀볶음밥 만들기,1025,77,41,63,"파, 소세지, 달걀, 밥, 진간장, 굴소스, 소금, 후추, 참기름"
75,https://www.10000recipe.com/recipe/7018922,"크래미에 깻잎을 말아 구운 향긋한 전요리, 크래미깻잎전",1020,97,47,50,"크래미, 깻잎, 달걀, 부침가루, 소금, 식용유"
76,https://www.10000recipe.com/recipe/6981985,다이어트 식단 브로콜리 두부무침 만드는 법,315,23,24,16,"브로콜리, 두부, 마늘, 간장, 멸치액젓, 참기름, 깨소금, 밀가루, 소금, 식초"
77,https://www.10000recipe.com/recipe/7006705,알배추 두부참치롤 도리돌돌 말면 한입컷,460,10,45,26,"알배추, 두부, 참치, 계란, 소금, 후추"
78,https://www.10000recipe.com/recipe/7007710,두부소보로덮밥 고소해서 자꾸 먹고 싶어지는 맛,420,12,25,30,"두부, 파, 진간장, 굴소스, 올리고당, 계란노른자, 들기름, 깨소금"
79,https://www.10000recipe.com/recipe/7007197,구운 참치 간장 주먹밥 레시피 / 아이들 입맛 저격! 자취생도 해먹기 좋은 초간단 주먹밥,540,53,31,22,"밥, 참치, 간장, 참기름, 깨, 후추"
80,https://www.10000recipe.com/recipe/7040785,[스팸마요덮밥] 업그레이드 비법소스로 간단히 만드는 한끼식사 | 신혼밥상,1230,33.5,86.5,84.5,"스팸, 계란, 김가루, 마요네즈, 케첩, 맛술엿, 진간장, 굴소스"
81,https://www.10000recipe.com/recipe/7045621,초간단 참치 비빔밥,540,10,38,38,"참치캔, 상추, 파로밥, 볶음 고추장, 참기름, 달걀"
82,https://www.10000recipe.com/recipe/7044793,"라면스프를 이용한 간단한 해장레시피,누룽지라죽",620,50,20,35,"누룽지, 계란, 라면스프, 참기름"
83,https://www.10000recipe.com/recipe/7002422,우삼겹콩나물국 레시피,1050,32,68,75,"우삼겹, 콩나물, 파, 고춧가루, 맛술, 국간장, 액젓, 마늘"
84,https://www.10000recipe.com/recipe/6933760,♥[신혼밥상] 팽이버섯 덮밥,315,18,16,20,"팽이버섯, 파, 양파, 달걀, 참기름, 통깨, 간장, 굴소스, 설탕, 맛술"
85,https://www.10000recipe.com/recipe/7014608,"10분컷, 아보카도 간장와사비 계란밥",676,77,21,34,"밥, 아보카도, 계란, 간장, 와사비"
86,https://www.10000recipe.com/recipe/6992944,다이어트 식단 표에 넣기 좋은 원팬 양파 볶음밥,1050,97,97,33,"양파, 슬라이스 마늘, 밥, 올리브유, 간장, 후추, 굴소스, 깨, 달걀, 닭가슴살"
87,https://www.10000recipe.com/recipe/6957535,[마늘종볶음]단짠단짠 자꾸만 손이가요~,1025,38.5,74.3,66.8,"건새우, 마늘쫑, 소금, 설탕, 간장, 식용유, 참기름엿, 통깨"
88,https://www.10000recipe.com/recipe/7004960,"밀가루 없이 두부도우로 피자만들기, 두부피자",780,32,80,36,"두부, 토마토소스, 양파, 방울토마토, 닭가슴살, 모짜렐라 치즈"
89,https://www.10000recipe.com/recipe/4030952,아삭아삭한 고추된장박이,68.5,10.6,2.1,2.3,"고추, 된장, 마늘, 송송썰은 파, 참기름, 통깨, 매실원액, 설탕"
90,https://www.10000recipe.com/recipe/6915088,밥도둑 반찬 고추장 달걀조림 만들기!TV 알토란 레시피,1870,123,116,108,"달걀, 양파, 청양고추, 쪽파, 멸치육수, 고추장, 고춧가루, 진간장, 설탕엿, 참기름, 깨, 후추"
91,https://www.10000recipe.com/recipe/6843136,달콤 짭조름♡ 떡 베이컨 간장조림♡,1250,90,35,80,"베이컨, 파, 떡, 간장, 참기름엿, 기름"
92,https://www.10000recipe.com/recipe/7022766,명란으로 감칠맛 더한 다이어트 한 끼! 명란오이비빔밥,380,38,23,15,"명란, 오이, 밥, 달걀, 두부, 간장, 들기름"
93,https://www.10000recipe.com/recipe/6997077,양배추오믈렛..,1020,20,68,78,"계란, 양배추, 소금, 모짜렐라 치즈, 식용유, 케찹"
94,https://www.10000recipe.com/recipe/7011840,간단 콩나물반찬 콩나물요리 매운 콩나물무침 빨간 콩나물무침,315,23,10,20,"콩나물, 파, 소금, 식용유, 고춧가루, 국간장, 참기름, 깨소금, 소금"
95,https://www.10000recipe.com/recipe/7009241,매콤오이채무침 레시피 한끼반찬 오이요리,85,4,2,7,"오이, 고춧가루, 국간장, 참기름, 통깨"
96,https://www.10000recipe.com/recipe/7042593,애호박전 꽃보다 예쁘게 만드는 레시피,1165,92,52,68,"애호박, 계란, 고추, 소금, 참치액젓, 부침가루, 식용유"
97,https://www.10000recipe.com/recipe/7022709,이유식 큐브 이용 소고기 순두부 죽,540,64,38,14,"죽, 오트밀죽, 소고기, 순두부, 새송이, 브로콜리"
98,https://www.10000recipe.com/recipe/7044033,우엉조림 우엉채조림 황금레시피,1096,158,16,45,"우엉, 다시마, 진간장, 설탕엿, 식용유, 들기름, 통깨"
99,https://www.10000recipe.com/recipe/6907091,초간단 5분반찬!아삭아삭 '고추쌈장무침',105,10,2,7,"오이고추, 쌈장, 고춧가루, 올리고당, 참기름, 마늘, 깨"
100,https://www.10000recipe.com/recipe/6962486,[다이어트요리] 새싹 두부 비빔밥 만드는 법,315,47,12,8,"두부, 새싹채소, 현미밥, 고추장, 꿀, 마늘, 참기름, 참깨, 매실액"
101,https://www.10000recipe.com/recipe/7017649,다이어트식으로 딱 알배추 두부말이구이,215,15,15,12,"알배추, 두부, 간장, 고추가루, 마늘, 청양고추, 설탕, 참기름"
102,https://www.10000recipe.com/recipe/7002329,상큼한 크래미 오이 숙주무침,320,47,12,10,"숙주, 크래미, 오이, 마늘, 설탕, 식초, 소금, 후추, 통깨, 참기름"
103,https://www.10000recipe.com/recipe/7025424,무조림 만들기,0,0,0,0,"고추장, 고춧가루, 진간장, 국간장, 마늘, 설탕, 된장, 멸치육수, 무"
104,https://www.10000recipe.com/recipe/7045583,술안주레시피 간단한 안주요리 더덕부추전 부추요리 부추전,1435,186,53,56,"부추, 더덕, 청양고추, 달걀, 식용유, 튀김가루, 새우가루, 멸치액젓"
105,https://www.10000recipe.com/recipe/6983882,소떡강정 만드는 법 소떡소떡보다 만들기 쉬운 소떡강정레시피,1740,234,45,75,"비엔나 소세지, 떡볶이떡, 식용유, 통깨, 고추장, 간장, 마늘, 설탕, 올리고당, 케첩"
106,https://www.10000recipe.com/recipe/7006608,애호박새우살볶음 한끼반찬 초스피드요리,420,18,38,22,"애호박, 새우살, 참기름, 마늘, 국간장, 통깨"
107,https://www.10000recipe.com/recipe/6840157,자취라이프 평범한 단무지도 양념에 무쳐서 맛있게 먹자,156,13.6,2.6,10.2,"단무지, 파, 통깨, 고추가루, 참기름, 올리고당"
108,https://www.10000recipe.com/recipe/7035725,가츠동 대신 비비고 만두로 계란 만두 덮밥 만들기,1050,74,41,66,"만두, 양파, 달걀, 진간장, 맛술, 설탕, 멸치액젓, 식용유"
109,https://www.10000recipe.com/recipe/7043734,"간장 멸치볶음 만드는 법, 간단한 밑반찬 만들기",1020,38,78,63,"멸치, 식용유, 마늘, 진간장, 맛술, 올리고당, 깨"
110,https://www.10000recipe.com/recipe/6978378,♥[신혼밥상]오독오독 매운팽이버섯,215,23,6,12,"팽이버섯, 쪽파, 청양고추, 마늘, 식용유, 고추장, 고춧가루, 설탕, 맛술, 간장, 올리고당"
111,https://www.10000recipe.com/recipe/7016910,소고기무국,1120,191,64,16,"소고기국거리, 무, 파, 국간장, 마늘, 소금, 참기름, 쌀뜨물"
112,https://www.10000recipe.com/recipe/7006926,알배추무침 불 쓰지 말고 7분만에 뚝딱‼️ 만들어 보세요,255,17,12,16,"알배추, 파, 된장, 국간장, 참기름, 마늘, 갈은 통깨"
113,https://www.10000recipe.com/recipe/6951564,간단하게 맛난 반찬 만들기 '베이컨 버섯볶음',315,12,18,22,"베이컨, 양파, 새송이버섯, 마늘, 굴소스"
114,https://www.10000recipe.com/recipe/7042695,초간단 시원한 된장 배춧국 레시피,210,31,14,3,"알배추, 코인 육수, 된장, 마늘, 고춧가루, 청양고추, 파, 소금"
115,https://www.10000recipe.com/recipe/6830616,배추 된장 들깨무침,105,6,6,7,"배추, 된장, 들깨, 참기름"
116,https://www.10000recipe.com/recipe/6975337,순두부찜 (다이어트음식에 아주 좋은 순두부요리),540,19,38,34,"순두부, 파, 고추, 마늘, 진간장, 참치액, 맛술, 참기름, 통깨, 고춧가루"
117,https://www.10000recipe.com/recipe/6897383,스팸 돈부리덮밥!반찬이 필요없는 초간단 한그릇 요리,1690,74,108,108,"스팸, 양파, 계란, 파, 간장, 설탕"
118,https://www.10000recipe.com/recipe/7010409,대패 우유 카레우동 레시피,1050,70,55,60,"우동면, 양파, 우유, 카레가루, 대패삼겹살"
119,https://www.10000recipe.com/recipe/6913952,목우촌 집반찬 간편요리 마늘쫑 소시지 볶음,380,10,15,30,"소세지, 마늘쫑, 간장, 올리고당, 참기름, 통깨"
120,https://www.10000recipe.com/recipe/6875304,고소하고 향긋한 깻잎들깨볶음,120,6,4,8,"깻잎, 파, 마늘, 국간장, 참기름, 들깨가루, 깨"
121,https://www.10000recipe.com/recipe/7025912,토마토 달걀볶음/방울토마토,234,9,12,17,"달걀, 방울토마토, 파, 마늘, 간장, 식용유, 소금, 후추"
122,https://www.10000recipe.com/recipe/6918934,갈릭마요새우 간단히 만들어 먹는 술안주!,540,8,28,44,"새우, 마늘, 마요네즈, 설탕, 버터, 후추, 소금, 파슬리"
