url,title,ingredients,칼로리,탄수화물,단백질,지방
https://www.10000recipe.com/recipe/7045892,냉이콩나물국 냉이국,"콩나물 240g, 냉이1줌 1줌, 멸치액젓 1스푼, 코인육수 2개, 물 1리터, 간마늘 1스푼",180,30,12,2
https://www.10000recipe.com/recipe/7045958,"6.블루베리 잼(ft.무설탕,면역력,시력강화)(2025.2.23)","냉동 블루베리 2kg, 꿀 500g, 아가베시럽 100g, 대추야자시럽 200g",4200,1060,20,0
https://www.10000recipe.com/recipe/7046074,7.케일•알배추•깻잎 쌈밥(ft.야채참치쌈장)(2025.2.25),"케일 10장, 알배추 잎 7장, 깻잎 5장, 공기밥 2+1/2공기, 참기름 1스푼, 소금 약간, 참깨 약간, 양파작은 것 작은 것, 참기름 1스푼, 된장 2스푼, 고추장 1스푼, 생수 109ml, 다진마늘 1/2스푼, 파프리카홍•황 각각 홍•황 각각, 청양고추 1개, 표고버섯 2개, 참치캔 170g, 고춧가루 1스푼, 사탕수수 원당 2스푼",1234,145,68,45
https://www.10000recipe.com/recipe/7045542,바나나 초코 쌀 쿠키 만들기 바나나 초코칩 쿠키 요리 레시피,"바나나300g 300g, 설탕 30g, 박력분 쌀가루 300g, 소금 1꼬집, 베이킹파우더 1/2작은술, 초코칩 100g",2150,464,33,30
https://www.10000recipe.com/recipe/7040726,둥근호박볶음 새우젓조림 칼로리 여름반찬 애호박나물,"호박 1개, 새우젓 1T, 고춧가루 1t, 통깨, 파, 마늘 1t",85,15,4,2
https://www.10000recipe.com/recipe/7045351,들깨수제비,"밀가루 300g, 애호박 1/3개, 들깨가루 5스푼, 간마늘 1스푼, 사골곰탕500g-1kg 500g-1kg, 물 100ml",2150,300,100,75
https://www.10000recipe.com/recipe/7045905,쫄면레시피,"쫄면 350g, 양배추 1/4개, 당근 1/2개, 고추장 2스푼, 고추가루 2스푼, 매실청 2스푼, 식초 3스푼, 간마늘 2스푼, 간장 1스푼, 설탕 1스푼, 통깨 1스푼, 참기름 1/2스푼",1050,186,31,23
https://www.10000recipe.com/recipe/7045842,열무된장볶음 나물 만드는 법 열무나물볶음 레시피,"열무삶은 나물 삶은 나물, 대파 1/2대, 간마늘 1T, 된장듬북 듬북, 새우젓 2T, 식용류 2T, 물 200ml, 들깨가루 1T, 참기름후첨 후첨, 통깨 0.5T",150,10,5,8
https://www.10000recipe.com/recipe/7045673,두부계란 스크램블,"두부 1/2모, 달걀 2개, 우유 100ml, 식용유 1T, 소금 1ts, 시금치 1/2줌, 후추 1/2ts, 갈은깨 1ts",540,12,33,40
https://www.10000recipe.com/recipe/7045872,시금치나물 된장무침 만드는법,"시금치 250g, 대파 1/4대, 소금 1/2스푼, 된장 1/2스푼, 국간장 1/2스푼, 멸치액젓 1/2스푼, 고춧가루 1/2스푼, 다진 마늘 1/2스푼, 참기름 1스푼, 으깬 통깨 1스푼",165.5,10.9,10.1,9.8
https://www.10000recipe.com/recipe/7045931,고추장 감자조림 만들기 매콤 매운 감자볶음 레시피,"감자 500g, 대파 1대, 양파 1/2개, 식용유 2큰술, 다진마늘 1큰술, 참기름 1큰술, 깨 적당량, 물 1.5컵, 진간장 4큰술, 고추장 2큰술, 고춧가루 1큰술, 물엿 2큰술, 설탕 1큰술, 참치액 1큰술",1665,228,38,74
https://www.10000recipe.com/recipe/7044682,스타우브 베이비웍 오뎅국,"오뎅 100g, 무 50g, 양파 1/2조각, 국간장 1T, 다진마늘 0.5T, 후추 약간, 두부 1/3모, 대파 약간, 다시마 1조각, 멸치 6마리, 물 200ml",215,15,20,8
https://www.10000recipe.com/recipe/7045885,섬초 시금치무침 봄나물반찬 만들기,"시금치 1단, 소금 1/2t, 간마늘 1t, 통깨 약간, 참기름 1t",68,2,3,6
https://www.10000recipe.com/recipe/7045222,매콤 감자어묵조림!!,"감자 2개, 종합 어묵 500g, 대파 0.5개, 양파 1개, 청양고추 3개, 당근 1/4개, 양조간장조림 2T+2T 조림 2T+2T, 맛술 2T, 설탕 2T, 올리고당 2T, 고추가루 2T, 식용유 2T, 통깨 취향껏",3150,292,120,170
https://www.10000recipe.com/recipe/7045900,굴소스 느타리버섯볶음 만드는 법 버섯볶음 레시피,"느타리버섯 손질 후 125g, 양파 35g, 당근 30g, 대파 15g, 다진 마늘 0.4큰술, 굴소스 0.7~0.8큰술, 식용유 3큰술, 물 1큰술, 소금 0.2작은술, 후추 톡톡톡, 통깨 솔솔솔",186.5,15.9,3.7,12.1
https://www.10000recipe.com/recipe/7045864,양배추 참치덮밥 레시피 다이어트 양배추덮밥 레시피,"밥 160g, 양배추 65g, 참치캔85g 85g, 당근 8g, 올리브오일 1큰술, 참치액 0.4큰술, 계란 1개, 참기름 1~1.5큰술, 대파고명 고명, 통깨 솔솔솔",540,33.6,33.7,30.5
https://www.10000recipe.com/recipe/7045676,간단하게 즐기는 들깨 브로콜리 무침 만들기,"브로콜리 1/2개, 물 150ml, 들깨가루 3스푼, 올리브오일 2스푼, 소금 1스푼",210,10,8,16
https://www.10000recipe.com/recipe/7045828,"배추의 변신은 무죄! 엄청 맛있는 ""배추말이전"" 만들어보세요!","배추 10장, 올리브오일 0.5T, 들기름 0.5T, 다진 청양고추 1T, 다진마늘 0.5T, 간장 3T, 참기름 1T, 올리고당 2T, 통깨듬뿍 듬뿍",1020,48,20,85
https://www.10000recipe.com/recipe/7045735,애호박 된장국 끓이는 법 국물요리,"감자 2개, 양파 1/2개, 호박 1/2개, 대파 1/2대, 팽이버섯 1봉, 물 1L, 재래된장 2큰술, 집된장 1큰술, 고춧가루 1큰술, 참치액 2큰술",1025,186,53,10
https://www.10000recipe.com/recipe/7045801,꽈리고추소고기볶음,"소고기 불고기용 200g, 꽈리고추 10개, 통깨 약간, 간장 3T, 다진마늘 1T, 미림 1T, 굴소스 1/2T, 물엿 2T, 후추 약간",760,38,60,40
https://www.10000recipe.com/recipe/7044128,새송이버섯으로 만드는 관자구이!,"새송이버섯 4개, 버터 30g, 다진마늘 2스푼, 청양고추 1개, 간장 3스푼, 굴소스 1.5스푼, 물엿 1스푼, 미림 1스푼",292,23,8,19
https://www.10000recipe.com/recipe/7044870,버터 갈릭 굴소스 파스타 초스피드 야식으로도 최고!,"올리브유 5T, 마늘편마늘 다진마늘 편마늘 다진마늘, 파스타 1인분, 굴소스 1.5T, 간장 1.5T, 버터 1조각, 페퍼론치노, 치킨스톡 1T, 후추, 치즈뿌려먹을 뿌려먹을",1234,78,32,85
https://www.10000recipe.com/recipe/7043236,아보카도두부샐러드,"아보카도 1개, 두부 1모, 쪽파 약간, 깨소금 약간, 진간장 2T, 식초 1T, 알룰로스 1T, 참기름 0.5t",620,23,23,50
https://www.10000recipe.com/recipe/7045536,<맛도 건강도 챙기는> 초간단 양배추 닭가슴살 덮밥,"양배추 1/4개, 닭가슴살 100g, 다진마늘 1T, 양파 1/2개, 달걀 1개, 밥 1/2공기, 진간장 1T, 참치액 1t, 올리브유 1T, 굴소스 1T, 알룰로스올리고당 대체 가능 올리고당 대체 가능, 파슬리가루 1t",415,31,38,15
https://www.10000recipe.com/recipe/7033948,햄 감자채볶음 만드는법,"감자큰것 큰것, 스팸 80g, 양파 1/4개, 당근 30g, 마늘 1작은술, 소금 1작은술, 후추 약간, 통깨 1줌, 참기름 1큰술",540,45,20,30
https://www.10000recipe.com/recipe/7045747,"제철요리, 시원하고 깔끔한 무우국 끓이기","무우600~700g 600~700g, 물 1000ml, 건다시마5×5cm 5×5cm, 다진마늘 1T, 고추가루 1T, 천일염 1T, 대파 조금",350,80,10,1
https://www.10000recipe.com/recipe/7022775,시금치무침 (시금치데치는 방법 시금치나물요리 나물반찬 반찬레시피),"시금치 300g, 소금 1스푼, 물 넉넉히, 다진 마늘 1스푼, 참치액 1.5스푼, 참기름 1스푼, 깨소금 1스푼, 소금 0.5스푼",315,6.5,26.5,20.5
https://www.10000recipe.com/recipe/7035751,아삭한 콩나물무침 레시피/ 하얀 콩나물무침 만들기,"콩나물 205g, 대파 1큰술, 다진마늘 0.3큰술, 참치액 0.5큰술, 맛소금 0.2작은술, 참기름 1큰술, 통깨넉넉하게 넉넉하게",215,15,18,9
https://www.10000recipe.com/recipe/7029407,"즉석,오이 부추 무침(백종원양념)","오이 1개, 부추 1줌, 양파 1/4개, 매운 고추선택 선택, 고추장 1큰술, 고춧가루 1큰술, 간장 1큰술, 식초 1큰술, 참기름 1큰술, 설탕 1큰술, 올리고당 1큰술, 다진마늘 0.5큰술, 통깨 톡톡",150,20,5,7
https://www.10000recipe.com/recipe/7029097,여름반찬 아삭오이고추 만능된장무침 레시피,"오이고추 3개, 된장 1t, 고춧가루 1/2t, 통깨 약간, 올리고당 1t, 참기름 1t",38,5,2,2
https://www.10000recipe.com/recipe/7025833,매운빨간콩나물무침 레시피 매일반찬,"콩나물 300g, 대파 1/2대, 고추가루 1.5T, 맛소금 1/3T, 멸치액젓 1T, 국간장 1T, 참기름 1T, 통깨",315,33,17,13
https://www.10000recipe.com/recipe/7033609,애호박 새우젓 볶음,"애호박 2개, 양파 1개, 다진마늘 1Ts, 새우젓 1/2Ts, 국간장 2Ts, 소금 1꼬집, 들기름 2Ts, 물 50ml",215,18,5,14
https://www.10000recipe.com/recipe/7045230,참치마요 무스비 만들기 참치마요김밥,"김밥김 3장, 식용유 넉넉히, 밥 3인분, 가는소금 0.5작은술, 깨소금 1큰술, 참기름 1바퀴, 캔참치 135g, 마요네즈 2큰술, 후추 톡톡, 계란 4개, 소금 4꼬집, 후추 톡톡",2530,186,97,160
https://www.10000recipe.com/recipe/7023640,"향긋한 취나물 간단하게 쌈장으로 무쳐도 맛있어요, 취나물쌈장무침","취나물 150g, 통깨 1숟가락, 소금 1/2숟가락, 대파 1/3대, 쌈장 2숟가락, 다진마늘 1/2숟가락, 다진대파 2숟가락, 설탕 1/2숟가락, 참치액젓 1/2숟가락, 들기름 1/2숟가락",180,10,8,12
https://www.10000recipe.com/recipe/7018228,베이컨감자채볶음,"감자 3개, 당근 1/4개, 베이컨 1팩, 대파 넉넉히, 통깨 1스푼, 소금 약간",1025,97,33,60
https://www.10000recipe.com/recipe/6984517,도시락 반찬으로 최고! 스팸감자조림♡,"감자 2개, 스팸 200g, 진간장 4스푼, 설탕 4스푼, 후추 조금, 올리고당 1스푼, 다진마늘 1스푼, 물 120ml",1340,169,47,54
https://www.10000recipe.com/recipe/7044771,양념게장/9:6:2:2:1 외우세요/ 친정엄마도 엄지척 외쳐주는 양념게장,"냉동꽃게 1kg, 대파흰뿌리 1/2뿌리, 물 150ml, 식초 4스푼, 간장자판기종이컵 반컵 90ml 자판기종이컵 반컵 90ml, 고추가루 9스푼, 설탕 6스푼, 식초 2스푼, 다진마늘 2스푼, 다진생강 1스푼",1740,180,120,60
https://www.10000recipe.com/recipe/7044761,영양만점 참치 양파볶음 황금레시피,"참치캔 1개, 양파 1개, 후추 약간, 통깨 약간, 설탕 1꼬집, 소금 1/2t",280,15,30,10
https://www.10000recipe.com/recipe/6989690,아이반찬 양파소세지볶음 레시피 양파요리 초스피드반찬,"양파 1/2개, 비엔나소세지 300g, 굴소스 0.5T, 올리고당 1T, 참기름 1T, 통깨",1135.5,38.5,53.5,87.5
https://www.10000recipe.com/recipe/7009944,오이고추된장무침 (사계절 먹기좋은 밑반찬 고추무침 5분 레시피),"오이고추 7개, 된장 1스푼, 고추장 0.5스푼, 참기름 1스푼, 올리고당 0.5스푼, 통깨 1스푼",105,10,4,6
https://www.10000recipe.com/recipe/7044276,무설탕 알록달록 파프리카 간장 피클,"파프리카 3개, 아삭이고추 10개, 양파 1개, 물 600ml, 간장 200ml, 설탕 혹은 알룰로스 설탕 200ml, 식초 200ml",1080,240,20,0
https://www.10000recipe.com/recipe/7005830,도토리묵김무침 레시피 아이반찬,"도토리묵 1/2모, 조미김 1봉, 진간장 1T, 설탕 0.5T, 참기름 1T, 통깨, 다진대파 1T",320,23,12,20
https://www.10000recipe.com/recipe/7037835,소시지 채소 볶음,"비엔나 소시지 135g, 마늘 10알, 양파 1/2개, 파프리카노란 빨강 노란 빨강, 대파흰 부분 흰 부분, 굴소스 1스푼, 참기름 1스푼, 후추 약간, 소금 1~2꼬집, 통깨 1/2스푼, 식용유 2스푼",1015.5,23.9,38.6,86.7
https://www.10000recipe.com/recipe/7040598,[메추리알장조림] 홍두깨살이 들어간 장조림 레시피 | 신혼밥상,"소고기 홍두깨살 400g, 메추리알 500g, 물 800ml, 통마늘다진마늘 듬뿍 1T 대체 가능 다진마늘 듬뿍 1T 대체 가능, 대파 1/2개, 간장 100ml, 맛술 30ml, 설탕 1+1/2T, 물엿 1T",3150,144,292,155
https://www.10000recipe.com/recipe/7017809,시금치 계란 볶음 레시피 다이어트 반찬,"시금치 150g, 계란 4개, 버터 20g, 다진 마늘 1T, 소금 약간, 올리브유 1T, 소금 1꼬집",614,6,33,51
https://www.10000recipe.com/recipe/6993517,새송이버섯버터굴소스볶음 간단반찬,"미니새송이버섯 1팩, 버터 20g, 굴소스 1T, 진간장 0.5T, 통깨 약간",150kcal,5g,3g,12g
https://www.10000recipe.com/recipe/7003487,청경채 된장 무침으로,"청경채 150g, 쪽파 2개, 된장또는 쌈장 또는 쌈장, 간마늘 1/2스푼, 고춧가루 1/2스푼, 설탕 1/3스푼, 매실액 1스푼, 들기름 1스푼, 통깨 1/2스푼",215.5,17.9,6.1,14.1
https://www.10000recipe.com/recipe/7032079,감자꽈리고추조림 밥통 거덜내는 무시무시한 저녁반찬,"감자 3~4개, 꽈리고추작은거 작은거, 다진마늘 1큰술, 고추장 1큰술, 된장 1작은술, 고춧가루 1큰술, 설탕 1큰술, 진간장 2큰술, 맛술 1큰술, 참기름 1작은술, 올리고당 1큰술",1025,191,29,15
https://www.10000recipe.com/recipe/7030132,대패 제육볶음 레시피 대패삼겹살 돼지 대패 두루치기,"대패삼겹살 700g, 대파 1/2대, 양파 1개, 설탕 1큰술, 올리고당 2큰술, 참기름 2큰술, 통깨 1큰술, 후추 조금, 고춧가루 3큰술, 고추장 2큰술, 진간장 5큰술, 다진마늘 1큰술, 매실액 1큰술, 맛술 2큰술",4130,68,224,336
https://www.10000recipe.com/recipe/7029194,감자 계란국 끓이는 법 계란 감자국 간단한 맑은 국 요리,"감자 1개, 계란 1개, 양파 1/4개, 대파 약간, 물 700ml, 코인육수 1개, 다진마늘 0.5T, 국간장 0.5T, 소금 0.3T, 후추 약간",420,50,20,15
https://www.10000recipe.com/recipe/7013562,새송이버섯볶음 간장버섯조림 어린이 밑반찬,"새송이버섯 1봉지, 대파 1/4대, 식용유 3큰술, 진간장 3.5큰술, 올리고당 2큰술, 다진마늘 1/2큰술, 참기름 1큰술, 깨소금 1/2큰술, 식용유 3큰술",1025,38,15,91
https://www.10000recipe.com/recipe/7028655,참기름 스팸김치볶음 레시피,"김치 1/4포기, 스팸 200g, 식용유 2T, 고춧가루 1T, 간장 1T, 설탕 1T, 올리고당 1T, 참기름 2T, 통깨 1T",1160,38,47,93
https://www.10000recipe.com/recipe/7007585,베이컨감자채볶음,"감자 2개, 베이컨 1팩, 대파 약간, 통깨 1스푼, 소금 약간, 양파 1개",1025,108,38,53
https://www.10000recipe.com/recipe/7044413,상추 겉절이 상추 무침,"상추 150g, 양조간장 2스푼, 식초 2스푼, 설탕 1스푼, 고추가루 1스푼, 참기름 1스푼, 다진마늘 1스푼, 참깨 1스푼",165,10,5,11
https://www.10000recipe.com/recipe/7030095,매운 어묵볶음 어묵 요리 맛있게 만들기,"어묵 200g, 대파 1/2대, 마늘 1T, 알룰로스 1T, 물 3~4T, 고춧가루 1.5T, 간장 1.5T",320,29,24,10
https://www.10000recipe.com/recipe/6991123,"고소한 맛이 좋은 밑반찬, 애호박버섯볶음 만들기(새우젓없이 만들기)","느타리버섯 400g, 애호박 2개, 식용유 3T, 다진마늘 1T, 소금 0.5T, 참기름 0.5T, 후춧가루 조금",1020,48,16,86
https://www.10000recipe.com/recipe/7004229,[참치쌈장] 입맛없을때 밥도둑이요!,"참치 1캔, 양파 1개, 청양고추 3개, 기름 1T, 물 1/2컵, 된장 3T, 고추장 2T, 고춧가루 1/2T, 다진마늘 1T, 올리고당 1T, 매실엑기스 2/3T, 참기름 1/2T, 깨 1",614,31,41,38
https://www.10000recipe.com/recipe/7042532,삼겹살 제육볶음,"삼겹살 300g, 마늘 3쪽, 양파 1/2개, 파 1/2대, 설탕 2T, 고춧가루 2T, 간장 2T, 멸치액젓 2T, 식초 1T",1740,68,123,114
https://www.10000recipe.com/recipe/7037873,얼갈이무침 이렇게 만들면 정말 맛있어요 얼갈이들깨무침 레시피,"얼갈이손질전 무게 손질전 무게, 다진마늘 2/3T, 국간장 1T, 갈은깨 1.5T, 들기름 1.5T, 고운 들깨가루 3T, 고운소금소금은 기호에 맞게 조절 소금은 기호에 맞게 조절",420,12,12,36
https://www.10000recipe.com/recipe/7004418,참나물 된장무침 만들기,"참나물 130g, 고추장 1/3스푼, 다진 마늘 1/2스푼, 된장 1/2스푼, 참기름 2스푼, 깨 조금",180,8,6,15
https://www.10000recipe.com/recipe/6995956,생일상으로 딱 <하트맛살전> : 사랑하는 마음을 담아서 짜란,"맛살 10개, 계란 2개, 참치캔 1개, 청양고추 2개, 양파 1/4개, 소금 1꼬집, 후추 1꼬집",540,12,52,30
https://www.10000recipe.com/recipe/6983042,쪽파계란말이 만들기-딸에게#,"계란 4개, 미림 1/2t, 참치액 1/2t, 쪽파 10줄기, 기름 적당량",320,3,28,21
https://www.10000recipe.com/recipe/6992063,"내 인생 레시피,친정 엄마표 “파채무침”","잔파 12대, 양파 1개, 식초 4큰술, 간장 2큰술, 설탕 2큰술, 고춧가루 6큰술, 참기름 4큰술, 통깨 2큰술",1120,94,18,76
https://www.10000recipe.com/recipe/6957003,단짠단짠 마성의 베이컨덮밥♡,"베이컨 6장, 양파 1/2개, 진간장 1스푼, 설탕 1스푼, 맛술 1스푼, 다진마늘 1스푼, 굴소스 1/2스푼",1020,27,45,80
https://www.10000recipe.com/recipe/6933414,#최애반찬#소세지강정,"비엔나 소세지 30개, 양파 1개, 캐첩 5큰술, 간장 1스푼, 설탕 1스푼, 식초 1스푼, 굴소스 1스푼, 올리고당 1스푼",3150,180,150,210
https://www.10000recipe.com/recipe/7030325,도토리묵무침,"도토리묵 1팩, 대파 약간, 참기름 1스푼, 조미김 3장, 통깨 1스푼, 소금 약간, 후춧가루 약간",300kcal,20g,15g,20g
https://www.10000recipe.com/recipe/7036904,우삼겹 콩나물 불고기,"우삼겹 300g, 콩나물 400g, 고추장 4T, 진간장 3T, 맛술 3T, 설탕 3T, 간마늘 3T, 다시다 1T, 후추 톡톡 2꼬집",2380,144,156,132
https://www.10000recipe.com/recipe/6994258,[밑반찬] 10분 밑반찬 딱딱하지않고 부드러운 오징어채,"오징어채 300g, 소주또는 맛술 또는 맛술, 마요네즈 1큰술, 식용유 2큰술, 다진마늘 1/2큰술, 고추장 1큰술, 고추가루 1/2큰술, 간장 1큰술, 올리고당 1큰술, 설탕 1큰술, 마요네즈 1큰술, 참기름 1/2큰술, 깨 1/2큰술",1020,23,57,80
https://www.10000recipe.com/recipe/7011685,베이컨 떡말이 어린이 간식 간단 술안주,"떡볶이떡 20개, 베이컨 10줄, 파슬리 조금, 머스타드 조금",3200,640,100,60
https://www.10000recipe.com/recipe/7039745,카레 부추 볶음밥,"밥 600g, 카레가루 4스푼, 버터 30g, 올리브유 6스푼, 부추 150g, 마늘 1스푼, 통깨 약간, 달걀 3개, 식용유 2스푼",3150,297,63,195
https://www.10000recipe.com/recipe/7035098,새콤달콤 무생채 레시피 아삭한 무생채 만드는 법,"무 600g, 고춧가루 3큰술, 식초 3큰술, 설탕 2.5큰술, 까나리액젓 2큰술, 다진마늘 1큰술, 다진대파 4큰술, 소금 1작은술, 깨 적당량",420,78,15,6
https://www.10000recipe.com/recipe/7001752,아이 반찬 콩나물 & 크래미 무침 - 아이들 콩나물과 친해져요.,"콩나물 300g, 크래미 140g, 대파 조금, 소금 1/2수저, 들기름 1수저, 깨소금 1수저",540,33,45,27
https://www.10000recipe.com/recipe/7020127,베이컨 반찬 베이컨숙주볶음 레시피,"베이컨 100g, 숙주 3줌, 청양고추 1개, 대파 1/2대, 식용유 약간, 통깨 약간, 쪽파 송송, 간장 0.5T, 맛술 1T, 굴소스 1T, 다진 마늘 0.5T, 올리고당 0.5T",540,17,23,42
https://www.10000recipe.com/recipe/7045765,"4.봄 곰취 장아찌(ft.면역력 올리기,계절음식)(2025.2.24)","잎넓은 곰취 15장, 홍고추 2개, 청양고추 2개, 정종 2스푼, 다시마우린물 1.5컵, 진간장또는 맛간장 또는 맛간장, 사탕수수 원당 2스푼, 매실액 1/2컵, 환만식초 1/2컵",320,74,5,1
https://www.10000recipe.com/recipe/7042590,시금치 오일 파스타 레시피,"시금치 1/3단, 새우중 중, 방울토마토 1줌, 통마늘 1줌, 파스타면500원 동전 크기 500원 동전 크기, 소금 1T, 후추 톡톡톡, 참치액 1.5T, 올리브유 넉넉히",650,70,25,30
https://www.10000recipe.com/recipe/7018178,유아반찬~굴소스어묵소세지볶음!,"납작 어묵 4~5장, 프랑크소세지 4~5개, 대파 1/2개, 올리브유 2~3큰술, 다진마늘 1작은술, 굴소스 1큰술, 올리고당 2큰술, 참기름 조금, 통깨 조금",1120,38,52,85
https://www.10000recipe.com/recipe/7030722,가지나물,"가지 3개, 마늘 1/2스푼, 쪽파 3줄기, 깨소금 2스푼, 국간장 2스푼, 참기름 1스푼, 소금 2꼬집",210,30,6,8
https://www.10000recipe.com/recipe/6912734,버섯으로 관자 느낌 내는 방법! 새송이버섯간장버터구이 만들기,"새송이버섯 2개, 버터 30g, 어린잎채소, 간장 1T, 맛술 1T, 올리고당 1/2T",186,13,4,13
https://www.10000recipe.com/recipe/7038084,견과류 품은 멸치볶음; 잔멸치 볶음 손이 가요 손이가~,"잔멸치 200g, 아몬드 70g, 호두 70g, 진간장 2t, 올리브오일 3t, 올리고당 3t, 설탕 1t, 맛술 2t, 마요네즈 1t, 통깨 1t",1740,53,94,135
https://www.10000recipe.com/recipe/7003451,"간단하게 만드는 밥도둑, 팽이버섯두부조림","두부 1모, 팽이버섯 1봉, 대파 15cm, 간장 3숟가락, 맛술 1숟가락, 다진 마늘 1숟가락, 올리고당 2숟가락, 고춧가루 2숟가락, 후추 약간",540,50,40,20
https://www.10000recipe.com/recipe/7014762,[공모전] 뜨끈한 국물요리 소고기미역국,"소고기 국거리용 300g, 미역 4인분, 참기름 2스푼, 소금 약간, 국간장 1스푼",1050,23,84,69
https://www.10000recipe.com/recipe/7042638,버섯계란누룽지죽,"누룽지 140g, 물 500ml, 팽이버섯 1봉지, 계란 2개, 대파 1/2대, 다시마멸치 액젓 2큰술, 연두 2큰술, 참기름 2큰술, 깨 조금",1025,94,53,50
https://www.10000recipe.com/recipe/6984423,간단하고 맛있게 대파소시지달걀볶음밥 만들기,"대파 1/2개, 소시지 14개, 달걀 1개, 밥 1공기, 진간장 1숟갈, 굴소스 1숟갈, 소금 톡톡, 후추 톡톡, 참기름 1숟갈",1025,77,41,63
