url,title,ingredients,칼로리,탄수화물,단백질,지방
https://www.10000recipe.com/recipe/7018922,"크래미에 깻잎을 말아 구운 향긋한 전요리, 크래미깻잎전","크래미 1팩, 깻잎 6장, 달걀 2개, 부침가루 3숟가락, 소금 약간, 식용유 약간",1020,97,47,50
https://www.10000recipe.com/recipe/6981985,다이어트 식단 브로콜리 두부무침 만드는 법,"브로콜리 1송이, 두부 1/2모, 다진마늘 1작은술, 간장 1큰술, 멸치액젓 1큰술, 참기름 1큰술, 깨소금 조금, 밀가루 1큰술, 소금 1작은술, 식초 1큰술",315,23,24,16
https://www.10000recipe.com/recipe/7006705,알배추 두부참치롤 도리돌돌 말면 한입컷,"알배추 1/4, 두부 1/2모, 참치 1/2캔, 계란 2개, 소금 톡톡, 후추 톡톡",460,10,45,26
https://www.10000recipe.com/recipe/7007710,두부소보로덮밥 고소해서 자꾸 먹고 싶어지는 맛,"두부 1/2모, 대파 1/3, 진간장 2스푼, 굴소스 1스푼, 올리고당 1스푼, 계란노른자, 들기름 1스푼, 깨소금 1꼬집",420,12,25,30
https://www.10000recipe.com/recipe/7007197,구운 참치 간장 주먹밥 레시피 / 아이들 입맛 저격! 자취생도 해먹기 좋은 초간단 주먹밥,"햇반 1개 210g, 참치 1/2캔, 간장 1.5T, 참기름 1T, 깨 약간, 후추 약간",540,53,31,22
https://www.10000recipe.com/recipe/7040785,[스팸마요덮밥] 업그레이드 비법소스로 간단히 만드는 한끼식사 | 신혼밥상,"스팸200g 200g, 계란 4개, 김가루 조금, 마요네즈 조금, 케첩 1+1/2T, 맛술 1+1/2T, 물엿 1+1/2T, 물 1+1/2T, 진간장 1/3T, 굴소스 1/3T",1230,33.5,86.5,84.5
https://www.10000recipe.com/recipe/7045621,초간단 참치 비빔밥,"참치캔 1캔, 상추 5장, 파로밥파로 30% 파로 30%, 볶음 고추장 1T, 참기름 1T, 달걀 1개",540,10,38,38
https://www.10000recipe.com/recipe/7044793,"라면스프를 이용한 간단한 해장레시피,누룽지라죽","누룽지 200g, 계란 1알, 라면스프 1개, 물 200g, 참기름 1T",620,50,20,35
https://www.10000recipe.com/recipe/7002422,우삼겹콩나물국 레시피,"우삼겹 250g, 콩나물 200g, 대파 약간, 고춧가루 2스푼, 맛술 1스푼, 국간장 2스푼, 액젓 1.5스푼, 다진마늘 1스푼",1050,32,68,75
https://www.10000recipe.com/recipe/6933760,♥[신혼밥상] 팽이버섯 덮밥,"팽이버섯 1봉, 대파 1줌, 양파 1/2개, 달걀 1개, 참기름 약간, 통깨 적당히, 간장 2숟가락, 굴소스 0.5숟가락, 설탕 0.5숟가락, 맛술 2숟가락, 물 3큰술",315,18,16,20
https://www.10000recipe.com/recipe/7014608,"10분컷, 아보카도 간장와사비 계란밥","밥 1공기 300g, 아보카도 1/2개, 계란 1개, 간장 2T, 와사비 0.5T",676,77,21,34
https://www.10000recipe.com/recipe/6992944,다이어트 식단 표에 넣기 좋은 원팬 양파 볶음밥,"양파 1/2개, 슬라이스 마늘 10개, 밥 1.5공기, 올리브오일 1큰술, 간장 1큰술, 후추 약간, 굴소스 1작은술, 깨 약간, 달걀, 닭가슴살",1050,97,97,33
https://www.10000recipe.com/recipe/6957535,[마늘종볶음]단짠단짠 자꾸만 손이가요~,"건새우 50g, 물 1/4컵, 마늘쫑 300g, 소금 1/3큰술, 설탕 2큰술, 간장 4큰술, 식용유 4큰술, 참기름 2큰술, 물엿 1.5큰술, 통깨 1큰술",1025,38.5,74.3,66.8
https://www.10000recipe.com/recipe/7004960,"밀가루 없이 두부도우로 피자만들기, 두부피자","두부 1모, 토마토소스 6숟가락, 양파 1/4개, 방울토마토 3개, 닭가슴살 1/4개, 모짜렐라 치즈 1/2종이컵",780,32,80,36
https://www.10000recipe.com/recipe/4030952,아삭아삭한 고추된장박이,"풋고추 10개, 된장 2T, 다진 마늘 1/3T, 송송썰은 대파 1T, 참기름 1/2T, 통깨 1/2T, 매실원액 1T, 설탕 1/3T",68.5,10.6,2.1,2.3
https://www.10000recipe.com/recipe/6915088,밥도둑 반찬 고추장 달걀조림 만들기!TV 알토란 레시피,"달걀 10개, 양파 1개, 청양고추 3개, 쪽파또는 대파 또는 대파, 멸치육수 1.5컵, 고추장 2T, 고춧가루 3T, 진간장 4T, 설탕 2T, 물엿 3T, 참기름 2T, 깨 1T, 후추 1ts",1870,123,116,108
https://www.10000recipe.com/recipe/6843136,달콤 짭조름♡ 떡 베이컨 간장조림♡,"베이컨, 대파, 떡, 간장, 참기름, 물엿, 기름",1250,90,35,80
https://www.10000recipe.com/recipe/7022766,명란으로 감칠맛 더한 다이어트 한 끼! 명란오이비빔밥,"명란 1개, 오이 1/2개, 밥 1/2공기, 달걀 1개, 두부 1/3모, 간장 1/2T, 들기름 1/2T",380,38,23,15
https://www.10000recipe.com/recipe/6997077,양배추오믈렛..,"계란 3개, 양배추 1줌, 소금 2꼬집, 모짜렐라치즈 적당량, 카놀라유 적당량, 케찹 적당량",1020,20,68,78
https://www.10000recipe.com/recipe/7011840,간단 콩나물반찬 콩나물요리 매운 콩나물무침 빨간 콩나물무침,"콩나물 250g, 대파 흰부분 1/3개, 물 1컵, 소금 1스푼, 식용유 1스푼, 고춧가루 1스푼, 국간장 0.5스푼, 참기름 1스푼, 깨소금 1스푼, 소금 3티스푼",315,23,10,20
https://www.10000recipe.com/recipe/7009241,매콤오이채무침 레시피 한끼반찬 오이요리,"가시오이 1개, 고춧가루 1T, 국간장 1T, 참기름 1T, 통깨",85,4,2,7
https://www.10000recipe.com/recipe/7042593,애호박전 꽃보다 예쁘게 만드는 레시피,"애호박 2개, 계란 3개, 홍고추 1개, 소금 1/2작은술, 참치액젓 1/2큰술, 부침가루 4큰술, 식용유 3큰술",1165,92,52,68
https://www.10000recipe.com/recipe/7022709,이유식 큐브 이용 소고기 순두부 죽,"밥4배죽 4배죽, 오트밀4배죽 4배죽, 소고기 40g, 순두부 175g, 새송이 30g, 브로콜리 30g, 채수 육수또는 물 또는 물",540,64,38,14
https://www.10000recipe.com/recipe/7044033,우엉조림 우엉채조림 황금레시피,"우엉 400g, 다시마 3조각, 진간장 5큰술, 설탕 1큰술, 물엿 3큰술, 식용유 1큰술, 들기름 2큰술, 통깨 솔솔, 물 200ml",1096,158,16,45
https://www.10000recipe.com/recipe/6907091,초간단 5분반찬!아삭아삭 '고추쌈장무침',"오이고추 6-7개, 쌈장 1T, 고춧가루 1/2T, 올리고당 1T, 참기름 1T, 다진마늘 1/2T, 깨 1T",105,10,2,7
https://www.10000recipe.com/recipe/6962486,[다이어트요리] 새싹 두부 비빔밥 만드는 법,"두부 100g, 새싹채소 50g, 현미밥 2/3공기, 고추장 1큰술, 꿀 1작은술, 다진마늘 1작은술, 참기름 1작은술, 참깨 1작은술, 매실액 1작은술",315,47,12,8
https://www.10000recipe.com/recipe/7017649,다이어트식으로 딱 알배추 두부말이구이,"알배추 7장, 두부 1/4모, 간장 1T, 고추가루 0.5T, 다진마늘 0.5T, 청양고추 0.5T, 설탕 0.5T, 참기름 0.5T",215,15,15,12
https://www.10000recipe.com/recipe/7002329,상큼한 크래미 오이 숙주무침,"숙주 200g, 크래미 3개, 오이 1/2개, 마늘 1/2스푼, 설탕 1.5스푼, 식초 1.5스푼, 소금 2꼬집, 후추, 통깨, 참기름 1/2스푼",320,47,12,10
https://www.10000recipe.com/recipe/7025424,무조림 만들기,"고추장 3밥숟가락, 고춧가루 4밥숟가락, 진간장 4밥숟가락, 국간장 2밥숟가락, 다진마늘 2밥숟가락, 설탕 2밥숟가락, 된장 1티스푼, 멸치육수 4~5종이컵, 무일반사이즈1개 또는 작은사이즈 2개 일반사이즈1개 또는 작은사이즈 2개",0,0,0,0
https://www.10000recipe.com/recipe/7045583,술안주레시피 간단한 안주요리 더덕부추전 부추요리 부추전,"부추 1줌, 더덕 50g, 청양고추 2개, 달걀 2개, 식용유 약간, 튀김가루 1.5컵, 새우가루 1스푼, 멸치액젓 1스푼, 물 약간",1435,186,53,56
https://www.10000recipe.com/recipe/6983882,소떡강정 만드는 법 소떡소떡보다 만들기 쉬운 소떡강정레시피,"비엔나소세지 300g, 떡볶이떡 2줌, 식용유 적당량, 통깨 적당량, 고추장 1T, 간장 1T, 다진마늘 1T, 설탕 2T, 올리고당 2T, 케첩 3T",1740,234,45,75
https://www.10000recipe.com/recipe/7006608,애호박새우살볶음 한끼반찬 초스피드요리,"애호박 1개, 새우살 12마리, 참기름 2T, 다진마늘 1T, 국간장 1T, 통깨",420,18,38,22
https://www.10000recipe.com/recipe/6840157,자취라이프 평범한 단무지도 양념에 무쳐서 맛있게 먹자,"단무지 260g, 대파손가락 길이 손가락 길이, 통깨 1숟가락, 고추가루 1숟가락, 참기름또는 들기름 또는 들기름, 올리고당 1숟가락",156,13.6,2.6,10.2
https://www.10000recipe.com/recipe/7035725,가츠동 대신 비비고 만두로 계란 만두 덮밥 만들기,"만두 3개, 양파 1/2개, 달걀 2개, 간장진간장 양조간장 진간장 양조간장, 미림 1T, 설탕 1t, 멸치액젓 1t, 식용유 1T",1050,74,41,66
https://www.10000recipe.com/recipe/7043734,"간장 멸치볶음 만드는 법, 간단한 밑반찬 만들기","멸치 180g, 카놀라유 1T, 다진마늘 1T, 진간장 2T, 맛술 1T, 올리고당 1T, 깨 2T",1020,38,78,63
https://www.10000recipe.com/recipe/6978378,♥[신혼밥상]오독오독 매운팽이버섯,"팽이버섯 1봉지, 쪽파 약간, 청양고추 1~2개, 다진마늘 약간, 식용유 약간, 고추장 1스푼, 고춧가루 1/2스푼, 설탕 1스푼, 미림 2큰술, 간장 1스푼, 올리고당 1스푼, 물 2스푼",215,23,6,12
https://www.10000recipe.com/recipe/7016910,소고기무국,"소고기국거리 200g, 무 1/4개, 대파 넉넉히, 국간장 1스푼, 다진마늘 1스푼, 소금 약간, 참기름 2스푼, 쌀뜨물 5컵",1120,191,64,16
https://www.10000recipe.com/recipe/7006926,알배추무침 불 쓰지 말고 7분만에 뚝딱‼️ 만들어 보세요,"알배추 300g, 대파 흰부분 1토막, 된장 1큰술, 국간장 1/2큰술, 참기름 1큰술, 다진마늘 1작은술, 갈은 통깨 1큰술",255,17,12,16
https://www.10000recipe.com/recipe/6951564,간단하게 맛난 반찬 만들기 '베이컨 버섯볶음',"베이컨 5~6줄, 양파 1/2개, 미니새송이버섯 7개, 다진마늘 1t, 굴소스 1t",315,12,18,22
https://www.10000recipe.com/recipe/7042695,초간단 시원한 된장 배춧국 레시피,"알배추 7장, 육수코인/ 다시팩 육수 가능 코인/ 다시팩 육수 가능, 된장 2스푼, 다진마늘 1스푼, 고춧가루 1스푼, 청양고추홍/청고추 1개씩 홍/청고추 1개씩, 대파 1/2개, 고운소금마지막 간 보며 넣기 마지막 간 보며 넣기",210,31,14,3
https://www.10000recipe.com/recipe/6830616,배추 된장 들깨무침,"배추 10장, 된장 1ts, 들깨 1Ts, 참기름 1ts",105,6,6,7
https://www.10000recipe.com/recipe/6975337,순두부찜 (다이어트음식에 아주 좋은 순두부요리),"순두부 1개, 대파 1/2대, 홍고추 1개, 다진 마늘 0.5T, 진간장 2T, 참치액 1T, 맛술 1T, 참기름 1T, 통깨 1T, 고춧가루 1T",540,19,38,34
https://www.10000recipe.com/recipe/6897383,스팸 돈부리덮밥!반찬이 필요없는 초간단 한그릇 요리,"스팸(小) 1캔, 양파 1개, 계란 2개, 대파 약간, 간장 4T, 설탕 2T, 물 2/3종이컵",1690,74,108,108
https://www.10000recipe.com/recipe/7010409,대패 우유 카레우동 레시피,"우동면 1개, 양파 1/2개, 우유 300ml, 고체카레또는 카레가루 1개 / 또는 카레가루 1개 /, 대패삼겹살 100g",1050,70,55,60
https://www.10000recipe.com/recipe/6913952,목우촌 집반찬 간편요리 마늘쫑 소시지 볶음,"프랑크소시지 1개, 마늘쫑 1단, 간장 2, 올리고당 1, 참기름 1, 통깨",380,10,15,30
https://www.10000recipe.com/recipe/6875304,고소하고 향긋한 깻잎들깨볶음,"깻잎, 대파, 다진마늘 1T, 국간장 1T, 참기름 1T, 들깨가루 2T, 깨",120,6,4,8
https://www.10000recipe.com/recipe/7025912,토마토 달걀볶음/방울토마토,"달걀 2개, 방울토마토 5~6개, 다진파 1/2T, 다진마늘 1/3T, 간장 1/3T, 식용유 1T, 소금 1/2꼬집, 후추 조금",234,9,12,17
https://www.10000recipe.com/recipe/6918934,갈릭마요새우 간단히 만들어 먹는 술안주!,"새우 1공기, 다진마늘 1큰술, 마요네즈 4큰술, 설탕 1큰술, 버터 1/2큰술, 후추 약간, 소금 약간, 파슬리가루 약간",540,8,28,44
https://www.10000recipe.com/recipe/7014484,NO밀가루! 감자치즈호떡 아이들 간식으로 딱 좋아요.,"감자 3-4개, 피자치즈 1종이컵, 마요네즈 1숟가락, 설탕 1/2숟가락, 소금 1/2숟가락, 전분가루 1숟가락, 버터 약간",1200,100,40,70
https://www.10000recipe.com/recipe/7026723,마요네즈 스팸계란볶음밥 레시피,"공기밥 2T, 계란 2알, 식용유 2T, 스팸 150g, 마요네즈 2T, 간장 2T, 통깨 1T",1430,92,53,96
https://www.10000recipe.com/recipe/6877253,비엔나 만두 강정,"만두교자만두/물만두 교자만두/물만두, 비엔나소세지 작은거 1봉, 물 1T, 간장 1T, 고추장 2T, 케찹 2T, 올리고당 1.5T, 다진마늘 1t, 참기름 약간, 깨 약간",1120,74,40,75
https://www.10000recipe.com/recipe/7042351,아삭한 콩나물무침!,"콩나물 300~400g, 대파 조금, 데칠때 생강술맛술 맛술, 고추가루 1큰술, 다진마늘 1작은술, 맛소금가는소금 가는소금, 참기름 1큰술, 통깨 조금",320,45,15,10
https://www.10000recipe.com/recipe/6885909,【간단반찬】꽈리고추 햄볶음 만들기~,"꽈리고추 20개, 햄 140g, 양파 1/2개, 진간장 2T, 굴소스 1/2T, 마늘 3쪽, 올리고당 2T, 식용유 1T, 참기름 1T",1035,58,31,77
https://www.10000recipe.com/recipe/6966445,파프리카달걀볶음:초간단 저탄고지 다이어트 단백질식사,"파프리카 1개, 달걀 3개, 양파, 현미유 조금, 소금 조금, 후추 조금, 파슬리가루",387,18,19,28
https://www.10000recipe.com/recipe/7036790,류수영 어묵국수 만들기 참치액으로 끝!,"사각어묵 4장, 대파 1대, 소면 200g, 물 1L, 참치액 3큰술, 후추 10바퀴",1120,200,60,10
https://www.10000recipe.com/recipe/6946282,깐풍기맛 나는 깐풍두부!,"두부 1모, 대파, 청양고추 2개, 물 2T, 굴소스 2T, 식초 2T, 고춧가루 1T, 다진마늘 1T, 설탕 1T, 진간장 1T",320,29,23,12
https://www.10000recipe.com/recipe/6991245,참치양파볶음 (초간단 초스피드 반찬 레시피),"참치캔 150g, 양파 1/2개, 대파 1/3대, 청양고추 1개, 통깨 약간, 식용유 1T, 고춧가루 1T, 설탕 0.5T, 진간장 1T",415.5,16.9,31.6,25.6
https://www.10000recipe.com/recipe/7002301,고소하고 짭짤한 초간단 명란버터우동,"우동면 1인분, 명란젓 1개, 쪽파 1줄, 버터 1조각, 달걀 1개, 김가루 약간, 쯔유 1숟가락",650kcal,70g,25g,30g
https://www.10000recipe.com/recipe/6897374,꿀마늘 닭강정(아이들 단골메뉴 찜♡♡),"닭봉500그램 500그램, 파프리카 조금, 간장 2숟가락, 설탕 2숟가락, 꿀 3숟가락, 마늘 15개, 후추가루 조금",1650,108,108,90
https://www.10000recipe.com/recipe/6952025,무볶음 만들기,"무 1/2쪽, 대파 약간, 들기름 3스푼, 맛소금 1t, 마늘 1스푼, 깨 1스푼",150,7,2,12
https://www.10000recipe.com/recipe/7002427,돼지고기감자조림 밥통이 거덜날 수 있어요,"감자 3개, 돼지고기 앞다리살 250g, 양파 1/2개, 청양고추 3개, 대파 1/2대, 다진마늘 1큰술, 참치액젓 1큰술, 진간장 1.5큰술, 설탕 1.5큰술, 맛술 2큰술, 고춧가루 1큰술, 고추장 1큰술",1395.5,94.6,94.3,70.1
https://www.10000recipe.com/recipe/6846168,초간단 럭셔리요리@ 매콤참치퀘사디아,"또띠아 2장, 참치캔 1개, 치즈 취향껏, 양파 0.5개, 청양고추 1개, 토마토소스 4T",780,70,40,35
https://www.10000recipe.com/recipe/6894755,만물상에 소개된 불 없이 5분만에 만든 오징어채 황금 레시피!,"진미채크게 크게, 고추장 1T, 고추가루 1T, 간장 1T, 다진마늘 1T, 깨 1T, 참기름 1T, 올리고당 2T, 마요네즈 0.5T, 물 2T",315,17,6,24
https://www.10000recipe.com/recipe/2399193,매콤하게 즐기는 새우당면 덮밥,"불린 당면150g 정도 150g 정도, 새우 20마리, 양파 1/2개, 대파 1/2대, 다진마늘 1큰술, 고추기름 1큰술, 참기름 1큰술, 멸치다시마물 1/2컵, 설탕 1/2큰술, 고추장 1큰술, 굴소스 1큰술, 맛술 2큰술, 후추 약간",1035,123,64,33
https://www.10000recipe.com/recipe/6990828,"5분 컷 세상 간단한 달걀요리, 우유달걀카레","달걀 2개, 우유 2숟가락, 마늘 4개, 양파 1/4개, 버터 1조각, 물 1.5종이컵, 카레가루 3숟가락, 소금 약간",632,31,29,44
https://www.10000recipe.com/recipe/7027008,고추장 대신 된장소스 곁들인 감칠맛 가득 부추비빔밥,"부추 50g, 참치85g 85g, 달걀 1개, 밥 1공기, 된장15g 15g, 식초5g 5g, 다진마늘5g 5g, 청양고추 1/3개, 들기름7g 7g, 매실청6g 6g",482.5,45.9,31.6,17.9
https://www.10000recipe.com/recipe/6989041,대파 싫어하는 아이들도 잘 먹는 대파 냉파스타 만들어 보세요.,"대파 2대, 푸실리면 100g, 간장 2숟가락, 올리브오일 1숟가락, 참기름 0.5숟가락, 올리고당 1숟가락, 식초 1숟가락, 다진 마늘 0.5숟가락",380,47,6,19
https://www.10000recipe.com/recipe/7027794,입맛 없는 여름에 딱 좋은 한 끼! 오이고추 비빔밥,"오이고추 3개, 참치작은캔 작은캔, 김가루 약간, 통깨 약간, 된장 1T, 들기름 2t, 다진마늘 1t, 매실청 1t, 식초 1t",315,13,29,17
https://www.10000recipe.com/recipe/6996297,고구마떡 고구마씨를 말릴 수 있는 위험한 레시피,"고구마 1개, 설탕 5큰술, 감자전분 3큰술, 모짜렐라치즈 적당량, 식용유 3큰술",1165,144,16,61
https://www.10000recipe.com/recipe/7023517,알배추샐러드 젓갈 없이 가볍게 드세요 정말 맛있어요~ ‼️,"알배추 300g, 오이 1/2개, 홍고추 1개, 물 2큰술, 진간장 2큰술, 식초 1.5큰술, 설탕 1큰술, 고춧가루 1큰술, 올리브유 1큰술",215.5,19.9,5.6,13.1
https://www.10000recipe.com/recipe/7032267,계란 참치전 만드는법 간단한 밥반찬 야채 참치전 레시피,"참치150g 150g, 계란 2개, 양파 1/2, 대파흰부분 10cm 흰부분 10cm, 당근 1/3, 팽이버섯150g 150g, 소금, 후추 소량, 전분가루 2T",570,29,47,28
https://www.10000recipe.com/recipe/6910706,재료도 방법도 초간단! 떠먹는 치즈감자,"감자 2개, 베이컨 4줄, 모짜렐라 치즈 1주먹, 우유 2T, 후추 1꼬집",1025,68,58,63
https://www.10000recipe.com/recipe/6891606,백종원의 부추 달걀 볶음,"부추 1줌, 달걀 4개, 식용유 2큰술, 밥 2공기, 굴소스 1큰술, 참기름 1큰술",1234,116,45,60
https://www.10000recipe.com/recipe/6924130,쉽고간단한 시금치양파계란볶음!,"시금치 1줌, 양파 1/2개, 계란 3개, 소금 1작은술, 올리브유 2큰술, 통깨 조금",460,15,25,35
https://www.10000recipe.com/recipe/6895591,쫄깃하고 맛있는 두부볶음 레시피!다이어트 요리로도 좋아요,"부침용 두부 1모, 다진마늘 1T, 고추장깍아서 깍아서, 간장 1T, 굴소스 1/2T, 올리고당 2T, 참기름 1T, 깨 1T",380,18,24,24
https://www.10000recipe.com/recipe/7030846,칼라 방울 토마토 바질 매실청 마리네이드,"칼라 방울토마토 400g, 바질 10g, 레몬 1/2개, 매실청 200ml, 물 150ml, 올리브오일 50ml, 레몬즙 4큰술",1030,94,7,72
https://www.10000recipe.com/recipe/6918383,달콤한 양파속에 꼭꼭 숨은 닭가슴살,"닭가슴살 50g, 달걀 3개, 양파 2개, 각종자투리 야채 100g, 소금 약간",380,18,53,10
https://www.10000recipe.com/recipe/6988775,오이무침 (5분이면 완성하는 반찬레시피),"오이 1개, 쪽파 6대, 고춧가루 2T, 멸치액젓 2T, 매실청 1.5T, 다진 마늘 1T, 통깨 1T",109,17.6,4.6,2.9
https://www.10000recipe.com/recipe/7040553,[매콤감자조림] 간단하고 매콤한 감자 요리 레시피 | 신혼밥상,"감자 큰 거 2개, 양파 1/2개, 파 1/4개, 고춧가루 1T, 다진마늘 1T, 올리고당 2T, 간장 2T, 맛술 1T, 들기름 1T, 고추장 2T, 참치액젓 1T, 물 400ml",1024,148,27,35
https://www.10000recipe.com/recipe/6869489,매콤버섯덮밥~한그릇,"느타리버섯 80g, 양파 60g, 대파 1대, 밥 1공기, 참깨 약간, 간장 1.5숟가락, 물 3숟가락, 고추가루 2숟가락, 참기름 1/2숟가락, 설탕 2/3숟가락",345,63.5,10.7,5.9
https://www.10000recipe.com/recipe/6869017,【반전의맛】스팸 양배추 덮밥 만들기~,"양배추 2주먹, 양파 1/2개, 대파 10cm, 스팸 100g, 땡초 2개, 다진마늘 1/2T, 간장 2T, 굴소스 1T, 참기름 1T, 설탕 1/2T, 후추 2번, 물 5T",420,38,18,22
https://www.10000recipe.com/recipe/6959420,톡 쏘는 맛이 매력인 새콤달콤 닭고기 냉채 : 더워서 입맛 없을 때 무조건 이 메뉴!,"닭고기 100g, 양배추채 1줌, 파프리카 1개, 연겨자 1/2밥숟갈, 간장 1밥숟갈, 물 1밥숟갈, 식초 1밥숟갈, 매실청 1밥숟갈, 꿀 1밥숟갈, 다진마늘 1/2밥숟갈, 통깨 1밥숟갈",273,15,27,11
https://www.10000recipe.com/recipe/6881099,완전맛있는 차돌박이찜! 미소된장마요소스도 함께~,"차돌박이 10장, 깻잎 5장, 팽이버섯 1묶음, 숙주나물 1주먹, 미소된장 1큰숟갈, 마요네즈 1숟갈, 올리고당 1숟갈, 다진마늘 0.5숟갈, 고춧가루 0.3숟갈, 청양고추다진것 다진것, 물 2숟갈",320,15,25,18
https://www.10000recipe.com/recipe/7035279,감칠맛 가득 밥반찬 애호박 새우마요 볶음,"새우 300g, 애호박 1개, 올리브유 2T, 참기름 2T, 맛술 1T, 간장 1T, 마요네즈 3T, 와사비 1t, 후추 약간, 쪽파 약간",1050,23,68,78
https://www.10000recipe.com/recipe/6834258,초간단 연두부반찬,"연두부, 다진파, 다진청양고추, 다진마늘, 간장 1~2스푼, 고춧가루 조금, 깨소금 조금, 참기름",250kcal,10g,20g,15g
https://www.10000recipe.com/recipe/6988709,차가워도 맛있는 추억의 급식달걀찜,"달걀 7개, 당근 1/4개, 양파 1/4개, 쪽파 4대, 참치액 1숟가락, 맛술 1숟가락, 소금 1/4숟가락, 통깨 1/2숟가락, 물 200ml",1045,31,86,64
