url,title,ingredients,칼로리,탄수화물,단백질,지방
https://www.10000recipe.com/recipe/6939980,쫄깃 매콤한 백종원 느타리 두루치기,"느타리버섯 300g, 양파 1/2개, 애호박 1/4개, 고추 1개, 대파 1개, 고추장 1T, 고춧가루 1T, 간장 3T, 설탕 1.5T, 다진 마늘 1스푼, 참기름 1스푼",420,63,15,12
https://www.10000recipe.com/recipe/6984643,콜레스테롤 수치를 낮춰주는 초간단 양파 간장 볶음 만드는 법,"양파 2개, 대파 1/2대, 간장 1.5큰술, 식용유 1큰술, 통깨 조금",155,12,3,11
https://www.10000recipe.com/recipe/6892209,볶아 먹는 시금치도 맛있다♪ 시금치달걀볶음,"시금치 1/2단, 달걀 3알, 기름 2-3T, 다진파 1줌, 소금 3꼬집",540,10,30,42
https://www.10000recipe.com/recipe/6868389,치킨너겟으로 간편하게 간장치킨 만들기,"치킨너겟 20개, 견과류아몬드or땅콩 / 생략 가능 아몬드or땅콩 / 생략 가능, 진간장 3밥수저, 설탕 2밥수저, 올리고당 3밥수저, 다진 마늘 1밥수저, 매실액 1밥수저, 맛술 2밥수저, 물 3밥수저",2500,150,100,120
https://www.10000recipe.com/recipe/6881815,칠리새우ㅣ쉬림프 박스 만들기,"칵테일 새우 1종이컵, 다진마늘 1스푼, 버터 1조각, 식용유 2스푼, 케찹 2스푼, 고추가루 1스푼, 설탕 1스푼, 간장 1스푼, 식초 1스푼, 물 약간",380,15,20,25
https://www.10000recipe.com/recipe/7020587,휘리릭 볶아 완성하는 감자볶음 만들기,"감자 2, 스팸 100g, 당근 소량, 양파 소량, 다진마늘 1큰술, 식용유, 참기름, 깨소금",1025,68,27,73
https://www.10000recipe.com/recipe/7039682,[가지양념구이] 간단하지만 맛있는 황금레시피 | 신혼밥상,"가지 2개, 물 60ml, 밀가루 2T, 진간장 2T, 식초 1T, 다진마늘 1/2T, 꿀 2T, 물 3T, 청양고추 조금",315,68,7,1
https://www.10000recipe.com/recipe/6887226,저칼로리 된장 참치 양배추롤 만들기 w. 한길식품,"양배추 6장, 참치 1캔, 양파 1/4개, 애호박 1/4개, 버섯 조금, 쪽파 조금, 된장 1t, 고추장 1t, 다진마늘 1t, 물 1/2컵",315,23,33,9
https://www.10000recipe.com/recipe/6922700,새우 부추전ㅣ집들이용으로도 손색 없는!,"칵테일 새우 20마리, 부추 1/5단, 부침가루 5큰술, 청양고추 2~3개, 물 1/2종이컵, 소금 1/2작은술",1020,155,70,15
https://www.10000recipe.com/recipe/1802633,베이컨떡꼬치,"떡볶이떡, 베이컨, 소금, 블랙페이퍼(흑후추)",1200,240,40,20
https://www.10000recipe.com/recipe/7042698,가지볶음 황금레시피 굴소스 없이 간장가지볶음 만들기,"가지 2개, 대파 2숟가락, 양파소 소, 식용유 2숟가락, 참기름 0.5숟가락, 통깨 1숟가락, 진간장 3숟가락, 맛술 2숟가락, 다진마늘 1숟가락, 올리고당 1숟가락",420,38,6,28
https://www.10000recipe.com/recipe/6969794,♥[신혼밥상] 소시지양배추덮밥,"양배추 1/4통, 후랑크 소시지 3~4개, 대파 1대, 달걀 3개, 후춧가루 적당히, 올리브유 적당히, 참기름 1티스푼, 통깨 적당히, 밥 2인분, 굴소스 1숟가락, 진간장 2큰술, 설탕 1숟가락, 맛술 2큰술",1660kcal,132g,64g,96g
https://www.10000recipe.com/recipe/6948513,"달콤 짭짤 고소, 입맛을 사로 잡는 '베이컨 덮밥'","베이컨 3줄, 밥 1공기, 양파 1/3개, 계란 노른자 1개, 간장 1t, 설탕 1t, 맛술 1t, 굴소스 1/2t, 다진마늘 1/2t, 후추 톡톡",605,47,21,35
https://www.10000recipe.com/recipe/7038405,순살 생선으로 만드는 덮밥 /생선간장조림 덮밥 전분 소스,"순살 대구 400g, 소금 조금, 감자전분 2큰술, 다진마늘 0.5큰술, 설탕 0.5큰술, 진간장 2큰술, 물 3큰술, 맛술 2큰술, 꿀 1바퀴, 식용유 적당량",1040,47,88,52
https://www.10000recipe.com/recipe/6952286,손님 초대용으로도 좋은 유산슬느낌 청경채부추새우덮밥,"청경채 4뿌리, 부추 1줌, 새우 12마리, 버섯 1~2줌, 양파 1/2개, 다진마늘 1T, 청양고추 2개, 식용유 3T, 굴소스 1T, 간장 1T, 참기름 1T, 소금선택 선택, 후추 조금, 전분가루 1T, 물 250ml",620,31,38,39
https://www.10000recipe.com/recipe/7035901,백종원 오삼불고기 만드는 법 오징어삼겹살볶음 밥반찬 술안주 손님초대요리 feat. 오징어 삼겹살,"손질오징어 1마리, 삼겹살250g 250g, 양파 1/2개, 통마늘 10개, 대파 1/3개, 청양고추 1개, 홍고추생략가능 생략가능, 맛술 3T, 진간장 3T, 고춧가루 2.5T, 황설탕 1.5T, 다진 마늘 1/2T, 고추장 1/2T, 참기름 1T, 통깨 1/2T",2150,58.5,157.5,144.5
https://www.10000recipe.com/recipe/6930302,고소하고 상큼한 일본식 오이토마토무침,"오이 1개, 완숙토마토 1개, 꽃소금 약간, 설탕 2작은술, 깨소금 2큰술, 현미식초 2작은술, 양조간장 1큰술, 참기름 1작은술",94,14,2,4
https://www.10000recipe.com/recipe/6965981,계란 당면만두 아이들 반찬으로 좋아요,"계란 3개, 당면 1줌, 당근 조금, 양파 조금, 쪽파 조금, 청양고추 2개, 간장 1숟가락, 설탕 1숟가락, 참기름 0.5숟가락",620,45,27,37
https://www.10000recipe.com/recipe/6955413,메추리알은 곤약 하고 졸여야~ 맛있어용~ 쫀득쫀득 곤약이 일품~,"메추리알 300g, 곤약 300g, 당근 50g, 건표고 5g, 대파 40g, 물 300cc, 간장 120cc, 미림 120cc, 설탕 7스푼, 물 1L, 굵은소금 1스푼",1230,214,68,10
https://www.10000recipe.com/recipe/7042604,맛있는데 칼로리도 적은 [컵누들 마라샹궈] 만들기,"컵누들 마라탕 2개, 대패삼겹살 2인분, 버섯 2인분, 청경채 2개, 숙주 2인분, 고수 조금, 굴소스 2스푼, 고춧가루 3스푼",1850kcal,45g,120g,130g
https://www.10000recipe.com/recipe/6886357,초간단 아이반찬 오징어간장조림 아이밑반찬으로 좋아요,"1마리, 1개, 간장 3T, 맛술 0.5T, 다진마늘 1t, 생강가루 1번, 설탕 0.5T, 올리고당 1T, 참기름 1t, 통깨 톡톡, 물 6T, 후추 톡톡",0,0,0,0
https://www.10000recipe.com/recipe/6956954,"[다이어트요리] 에어프라이어에 맛있게 구운 ""닭가슴살꼬치""♪","생 닭가슴살 300g, 양파 70g, 파프리카 빨강 35g, 파프리카 노랑 35g, 파프리카 초록 35g, 허브솔트, 식용유 약간",540,19,75,18
https://www.10000recipe.com/recipe/6894323,고기처럼 쫄깃한 밥도둑 반찬 '새송이버섯 간장버터구이'레시피,"새송이버섯 3송이, 청양고추 1개, 대파 1/2대, 버터 1T, 간장 5T, 올리고당 2T, 다진마늘 1T, 참기름 1T, 물 2T",315,23,8,21
https://www.10000recipe.com/recipe/6885805,초간단 머그컵 퐁당 오 쇼콜라*.*,"초콜렛다크 추천 다크 추천, 설탕 3스푼, 카놀라유올리브유 빼고 올리브유 빼고, 계란 1개, 밀가루아무거나 아무거나, 핫초코가루 2스푼",1045,123,21,54
https://www.10000recipe.com/recipe/6980995,무기징역 고추장삼겹살 레시피,"고춧가루 2스푼, 고추장 2스푼, 맛술 2스푼, 설탕 2스푼, 다진마늘 2스푼, 진간장 3스푼, 깨 적당량, 양파 1/2개, 대파 1/2줄, 청양고추 3개, 삼겹살 600g",4560,92,276,348
https://www.10000recipe.com/recipe/7004853,순두부장 만들기,"순두부 2봉, 양조간장 130g, 생수 130g, 매실청 1T, 설탕 1T, 다진파 1줌, 마늘 2톨, 고추가루 2T, 참기름 1T, 통깨 1T",1020,97,64,42
https://www.10000recipe.com/recipe/6847470,담백한 새우연두부달걀탕,"연두부 1팩, 새우 10-12마리, 달걀 1개, 송송 썬 쪽파 1-2줌, 다시마5cm x 5cm 5cm x 5cm, 간장 1-1.5T",620,15,70,30
https://www.10000recipe.com/recipe/7023485,고추장 냉이무침 입안에 봄이 가득 맛있는 냉이요리 냉이손질법 냉이나물,"냉이 100g, 대파 1/4개, 소금 1/2큰술, 범일 고추장 1/2큰술, 간장 1/2큰술, 매실액 1/2큰술, 식초 1/2큰술, 다진마늘 1작은술, 참기름 1큰술, 통깨 1/2큰술",82.5,8.6,3.1,4.1
https://www.10000recipe.com/recipe/7020548,표고버섯꽈리고추볶음 장담합니다 앉은자리에서 뚝딱 사라지는 밑반찬,"표고버섯 200g, 꽈리고추 90g, 홍고추 1개, 양파 1/4개, 진간장 2큰술, 참치액 1/2큰술, 맛술 2큰술, 물엿 2큰술, 다진마늘 1큰술, 후추 톡톡",315,38,20,8
https://www.10000recipe.com/recipe/6916408,♥[신혼밥상] 10분 반찬! 메추리알조림,"메추리알 270g, 스팸 1/2캔, 청양고추 1~2개, 올리고당 1바퀴, 다진마늘 1커피스푼, 참기름 1스푼, 통깨 적당히, 간장 6스푼, 설탕 1.5스푼, 맛술 2스푼, 물 1종이컵",1230,64,74,77
https://www.10000recipe.com/recipe/7004080,부추무침 부추겉절이 밑반찬,"부추 100g, 액젓 1.5큰술, 올리고당 1/2큰술, 고춧가루 3큰술, 양파 130g, 국간장 1큰술, 매실액 1큰술, 깨 1큰술, 들기름 약간, 다진마늘 1큰술",235.5,23.6,5.9,13.4
https://www.10000recipe.com/recipe/6994439,두부조림보다 부드러운 매콤 순두부 요리,"순두부 1봉, 표고버섯 2개, 양파 1/2개, 대파 1/2대, 청양고추 1개, 참기름 1숟가락, 통깨 약간, 물 1종이컵, 고추장 2숟가락, 고춧가루 1숟가락, 간장 2숟가락, 맛술 1숟가락, 설탕 1/2숟가락, 다진마늘 1/2숟가락",540,38,33,28
https://www.10000recipe.com/recipe/6912739,아이반찬-얼갈이들깨무침,"얼갈이 300g, 소금 1/2큰술, 다진파 1큰술, 들깨가루 2큰술, 다진마늘 1/2큰술, 소금 1작은술, 들기름 1큰술",180,10,10,12
https://www.10000recipe.com/recipe/6932918,치킨너겟으로 만든 순살간장치킨 내 최애반찬♥,"치킨 너겟 1봉, 설탕 2큰술, 맛술 2큰술, 매실액 1큰술, 올리고당 3큰술, 간장 3큰술, 다진마늘 1큰술, 물 3큰술",1200,144,72,36
https://www.10000recipe.com/recipe/6922190,치킨 스테이크 만들기ㅣ굽네가 부럽지 않은ㅣ,"닭다리살 400g, 쯔유 2T, 소금 1/2t, 올리고당 2T, 다진마늘 2T, 통후추 1t, 올리브유 2T",1040,16,104,60
https://www.10000recipe.com/recipe/7013057,몽글몽글 부드러운 순두부 계란국 끓이는법,"순두부 350g, 계란 2개, 대파 1/2대, 양파 1/2개, 물 1L, 국간장 2스푼, 멸치 액젓 2스푼, 다진 마늘 1스푼, 참기름 약간, 후추 약간",1035,58,74,57
https://www.10000recipe.com/recipe/6899265,해물찜처럼 맛있는 백종원 소시지콩나물찜,"콩나물 1봉, 비엔나소시지 1봉, 대파 1대, 양파 1/2개, 믈 1종이컵, 고추장 2T, 고추가루 2T, 간장 4T, 설탕 1T, 간마늘 1T, 참기름 1T",1430,116,64,82
https://www.10000recipe.com/recipe/6886034,쫀득쫀득 일본식 감자떡 '이모모찌' 만들기,"감자 3개, 감자 전분 2스푼, 소금 1꼬집, 간장 1스푼, 올리고당 1스푼, 맛술 1스푼, 물 1스푼, 버터 1조각, 치즈 약간",780,120,15,25
https://www.10000recipe.com/recipe/6980900,오징어 간장조림 간단하지만 맛있다,"오징어 1마리, 꽈리고추 4~5개, 식용유 1T, 물 1/2소주잔, 통깨 약간, 식초 1T, 진간장 1T, 국간장 1/2T, 설탕 1/2T, 올리고당 1T, 다진마늘 1T, 참기름 1/3T, 후추 약간",345,15,30,18
https://www.10000recipe.com/recipe/7033699,맑은 콩나물국 끓이는법/ 간단 콩나물국 레시피,"콩나물 150g, 대파 15g, 홍고추12g 12g, 다진마늘 1큰술, 까나리액젓 1.5큰술, 참치액 1.5큰술, 동전육수 2개, 물 1.2리터",215.4,29.1,17.1,2.7
https://www.10000recipe.com/recipe/7043561,시금치 계란죽/든든한 한끼,"즉석밥작 작, 시금치 1줌, 쪽파 2줄, 계란 1개, 참기름, 깨, 소금 약간",450kcal,45g,20g,20g
https://www.10000recipe.com/recipe/6952146,"쉽고 맛있는 ""돼지고기 짜글이"" 만들기","돼지고기앞다리살 400g, 감자 3개, 양파 1개, 당근 1/3개, 애호박 1개, 청양고추 3개, 고추장 3스푼, 다진 마늘 1스푼, 설탕 2스푼, 진간장 1스푼, 소금 0.5스푼, 고춧가루 2스푼, 식용유 3스푼",2480,156,160,140
https://www.10000recipe.com/recipe/6898497,팽이버섯 베이컨 볶음,"팽이버섯 1줌, 베이컨 2줄, 대파 1/4대, 식용유 약간, 버터 1조각, 굴소스 1큰술",315,6,12,27
https://www.10000recipe.com/recipe/6969724,일본가정식 이모모찌 (감자떡),"감자 4개, 전분 2~3T, 우유 2T, 식용유 1T, 간장 2T, 설탕 2T, 미림 2T",1160,229,16,21
https://www.10000recipe.com/recipe/6871953,【스팸감자볶음만들기】,"감자중간사이즈 중간사이즈, 스팸 200g, 양파 1/2개, 진간장 2T, 물엿 2T, 물 3~4T, 식용유 1T, 참기름 1T",1165,92,27,78
https://www.10000recipe.com/recipe/6930961,양배추 참치덮밥 /Cabbage tuna bowl of rice,"참치캔 100g, 양배추 170g, 양파 1/2개, 대파 1대, 식용유 2Ts, 쌀밥 180g, 고춧가루 1Ts, 고추장 1Ts, 올리고당 1Ts, 굴소스 1Ts",715.6,97.6,31.9,22.6
https://www.10000recipe.com/recipe/7041117,눈사람 함박스테이크 감자샐러드로 홈파티 음식 다진 돼지고기로 간단하게,"돼지고기 다짐육 200g, 소고기 다짐육 200g, 양파볶은 다진 양파 볶은 다진 양파, 빵가루 2T, 간장 1T, 케첩 1T, 달걀 1개, 소금 조금, 후추 조금, 물 1/3컵, 양송이버섯 1줌, 양파 1/2개, 버터 20g, 간장 1T, 설탕 2.5T, 케첩 3T, 물 120g, 감자삶은 감자 삶은 감자, 마요네즈 적당량, 파마산치즈가루 적당량, 체다치즈 4장, 김 조금, 당근 조금, 검은깨 조금",2150,85,160,135
https://www.10000recipe.com/recipe/6863696,초간단 깻잎두부구이,"간장 2숟가락, 맛술 1숟가락, 참기름 1/2숟가락, 통깨 1숟가락, 깻잎 3장",45,1,2,4
https://www.10000recipe.com/recipe/7020260,아이들이 밥 두그릇씩 먹는 돼지고기 콩나물무침 만들어 봤어요.,"콩나물 1봉지, 대파 조금, 돼지고기 다짐육 150g, 굴소스 1스푼, 스테비아 1/3, 참기름 조금, 다진마늘 1스푼",540,18,38,35
https://www.10000recipe.com/recipe/6853446,오븐없이 만드는 갈릭버터치즈피자,"또띠아 2장, 버터 1수저, 다진마늘 1수저, 꿀 1수저, 피자치즈 적당량",1050kcal,84g,42g,63g
https://www.10000recipe.com/recipe/6901939,<찌망 요리레시피> 간단한 청경채 된장무침!,"청경채 7개, 된장 1/2숟갈, 참기름 1/2숟갈, 다진마늘 1/2숟갈, 깨 1/2숟갈, 소금 2꼬집",52,6,2,2
https://www.10000recipe.com/recipe/7028555,훈제오리의 감칠맛 가득담은 오일파스타,"파스타면 1인분, 훈제오리 130g, 시금치 100g, 페페론치노 1t, 올리브오일 1숟가락, 소금 1t, 마늘 1t, 진간장 1t, 참치액젓 1t, 설탕 1꼬집, 파마산치즈 약간",650,45,35,35
https://www.10000recipe.com/recipe/6884169,촉촉한 양배추에 닭가슴살+상큼 야채를 돌돌~담백하게 시작하는 일주일!닭가슴살 양배추말이,"양배추 8장, 닭가슴살 2개, 깻잎 8장, 빨간 파프리카 1/2개, 당근 1/4개, 새송이버섯 1개, 된장 1숟가락, 마요네즈 1숟가락, 참깨 1숟가락, 맛술 1숟가락, 설탕 1/2숟가락, 물 3숟가락",605,31,68,23
https://www.10000recipe.com/recipe/6919305,든든한 혼밥 돈까스김치나베,"돈까스 1장, 김치 1컵, 김치국물 1/2컵, 고춧가루 1스푼, 다진마늘 1/2스푼, 국간장 1.5~2스푼, 설탕 1~1.5스푼, 맛술 1스푼, 달걀 1~2개, 물 1/2컵",1025,58,63,60
https://www.10000recipe.com/recipe/6939082,면두부 새우오일파스타 다이어트에도 좋아요,"통마늘 7~10개, 새우 6~8마리, 올리브오일, 소금, 후추",350kcal,10g,25g,20g
https://www.10000recipe.com/recipe/7021091,다이어트 반찬 양배추크래미볶음,"양배추, 크래미, 당근, 간장, 다진마늘, 후추",320,25,20,15
https://www.10000recipe.com/recipe/6980888,부추나물 [향긋한 부추로 만든 초간단 나물요리! 부추를 맛있게 많이 먹을 수 있는 영양 듬뿍 채소 반찬!],"부추 1줌, 다진마늘 1/2스푼, 소금 2꼬집, 참기름 1스푼, 깨 1/2스푼",30,1,1,3
https://www.10000recipe.com/recipe/6892728,간단한 한끼식사ㅡ 삼색소보로덮밥,"신김치 1밥그릇, 계란 2개, 통조림햄 200g, 양파 1/2개, 식용유 1T, 올리고당 2T, 참기름 1T, 소금 1꼬집, 깨소금 적당량",1135,47,58,80
https://www.10000recipe.com/recipe/6918977,간단한 술안주로 최고인 버터갈릭새우 만들기,"새우 20마리, 버터 20g, 올리고당 2큰술, 다진 마늘 1큰술, 파슬리 약간, 후추 약간, 올리브유 약간, 소금 약간",380,8,38,22
https://www.10000recipe.com/recipe/6925564,돌나물사과무침 l 아삭한 사과와 돌나물로 만든 간단 반찬 레시피 ★,"돌나물 1봉, 사과 1/2개, 고추장 1숟가락, 고춧가루 1숟가락, 식초 2숟가락, 매실액 1숟가락, 참기름 1숟가락, 통깨 약간",150,20,5,7
https://www.10000recipe.com/recipe/6878340,단짠단짠의 대패덮밥,"대패 삼겹살 400g, 대파 2뿌리, 설탕 2스푼, 맛간장OR진간장 OR진간장",2360,32,160,180
https://www.10000recipe.com/recipe/6881806,모닝빵콘치즈 간단간식,"모닝빵 6개, 옥수수 콘 1컵, 마요네즈 1스푼, 허니 머스터드 1스푼, 후춧가루 약간, 피자치즈 70g",1740,186,70,86
https://www.10000recipe.com/recipe/6932924,최애반찬 소시지 감자조림,"감자 2개, 비엔나소시지 10여개, 청양고추 2개, 식용유 2스푼, 식초 1티스푼, 간장 2스푼, 굴소스 1스푼, 물 1/2컵, 다진마늘 0.5스푼, 맛술 2스푼, 황설탕 0.5스푼, 올리고당 1.5스푼, 참기름 약간, 후추 약간, 깨소금 약간",2150,123,70,160
https://www.10000recipe.com/recipe/7042375,김치콩나물죽..,"밥 1공기, 신김치 100g, 콩나물 1줌, 마늘 1작은술, 새우젓 1작은술, 고추가루 1작은술, 대파 1/2대, 코인육수 1개, 물 500ml, 시판용 사골곰탕200ml 200ml",540,92,27,6
https://www.10000recipe.com/recipe/6854230,떠먹는 떡꼬치 - 때론 떡피자 또는 떡꼬치 새콤 달콤,"떡볶이떡 20~25개, 양파, 파프리카, 체다치즈, 모짜렐라치즈, 마요네즈, 고추장 1, 케찹 3, 간장 1, 설탕 1",3150,540,105,75
https://www.10000recipe.com/recipe/6920393,호두마늘볶음 만드는법- 딸에게# /수미네반찬,"마늘 2통, 호두 100g, 매실청 1t, 꿀 1t, 간장 1t",482,53,11,25
https://www.10000recipe.com/recipe/6875055,카레두부구이. 아이반찬으로 좋아요.,"두부 1모, 카레가루 2T, 부침가루 1T, 계란 1개",420,26,31,22
https://www.10000recipe.com/recipe/6876875,영화속요리 10탄 줄리앤줄리아 속 크림소스 치킨스테이크,"닭가슴살 2조각, 올리브유 적당히, 파슬리 약간, 양파 1/2개, 버터 1스푼, 우유 1컵, 전분가루 2스푼, 소금 약간, 후춧가루 약간, 치킨스톡생략가능 생략가능",650,20,60,35
https://www.10000recipe.com/recipe/6867650,다른 반찬이 필요없는 매운 어묵 비빔밥~*,"사각어묵 3장, 땡초 2, 통마늘 3, 고추장 1.5큰술, 굴소스 1, 올리고당 1, 고춧가루 1, 후추 톡, 통깨 솔솔, 올리브유 조금, 맛술 1, 참기름 0.5큰술",520,23,18,38
https://www.10000recipe.com/recipe/6831048,딸기잼 롤,"식빵 2개, 딸기잼 2큰술, 달걀 1개, 슈가파우더 약간, 버터 0.5큰술",620,78,15,28
https://www.10000recipe.com/recipe/7011422,시원하고 뜨끈한 황태뭇국 끓이기,"황태포 50g, 무 400g, 계란 3개, 파 조금, 간장 1T, 국간장 2T, 참기름 1T, 멸치액젓 2T, 다진마늘 1T, 물 1500ml",1075,68,78,55
https://www.10000recipe.com/recipe/7031635,라면보다 쉽게 육수없이 끓이는 [만둣국],"냉동만두 5~6개, 달걀 2개, 양파 1/4, 대파 1/2, 청양고추, 김가루, 간장 1스푼, 참치액젓 1.5스푼, 소금 조금, 후추 조금",1020,92,64,44
https://www.10000recipe.com/recipe/6989529,오징어무국 레시피,"오징어 2마리, 무 1/4개, 애호박 1/2개, 청양고추 3개, 들기름 3숟가락, 국간장 2숟가락, 고춧가루 1숟가락, 다진 마늘 1숟가락, 액젓 2숟가락",1025,33,94,59
https://www.10000recipe.com/recipe/6854893,자꾸 손이가는 황태강정이 치킨강정같아요~ 황태강정,"황태채 2줌, 전분 3큰술, 튀김기름, 고추장 1큰술, 케첩 1큰술, 핫소스 1큰술, 청주 2큰술, 매실청 1큰술, 물엿 1큰술, 다진마늘 1/2큰술",320,47,3,13
https://www.10000recipe.com/recipe/6847506,건강 가지를 스테이크로 즐겨요.,"가지 3개, 고추장 2숟가락, 마늘 1숟가락, 설탕적은 적은, 올리고당 1숟가락, 참기름 2숟가락, 참깨 솔솔",420,38,8,28
https://www.10000recipe.com/recipe/7004934,스팸양배추볶음 스팸양배추덮밥레시피 다이어트레시피 식단관리,"양배추 1/4통, 스팸 150g, 대파 1줌, 식용유 2T, 진간장 1.5T, 올리고당 0.5T, 참기름 1T, 통깨",1025,33,47,80
https://www.10000recipe.com/recipe/6953539,"빵 대신 에그번 ♥ 햄버거로 다이어트 가능한 "" 달걀버거 "" 만들기","달걀 6개, 슬라이스햄 6장, 슬라이스치즈 1장, 샐러드채소 1/2줌, 방울토마토 3개, 소금 1/2숟가락, 식초 1숟가락, 스리라차소스",1020,18,72,75
https://www.10000recipe.com/recipe/6943349,★쫀득쫀득 새우어묵★ 새우와 야채만 들어간 새우어묵입니다~,"새우살 400g, 당근 1/2개, 매운고추 1개, 전분 2스푼, 소금 1/2스푼, 후추 조금",540,68,40,6
https://www.10000recipe.com/recipe/7043912,브로콜리 두부 무침 맛있게 만드는 법,"브로콜리 1개, 두부 1/2모, 소금 0.5t, 다진 마늘 0.5t, 국간장 1T, 참치액 1T, 참기름 1T, 깨 2T",420,18,33,25
https://www.10000recipe.com/recipe/6890777,"매콤한 두부덮밥, 눈 깜짝할 새 완성되는 초간단 덮밥요리","두부약200g 약200g, 대파 1/2대, 통깨 적당량, 들기름 1.5큰술, 고추장 4큰술, 다진 마늘 1큰술, 올리고당 2큰술, 미림 1큰술, 후춧가루 약간",540,38,24,33
https://www.10000recipe.com/recipe/6909570,기름 없이 볶아 다이어트에 좋은 중국식 청경채 돼지볶음,"돼지 앞다리살 200g, 청경채 3포기, 파프리카 1/2개, 간장 2스푼, 굴 소스 1스푼, 올리고당 2스푼, 다진 마늘 1스푼, 밀가루 1스푼",624,47,41,30
