url,title,ingredients,칼로리,탄수화물,단백질,지방
https://www.10000recipe.com/recipe/6882435,"당신의 다이어트를 책임져줄, 닭가슴살 고구마 볶음","닭가슴살 300g, 고구마작은 것 작은 것, 대파 1개, 간장 3숟가락, 다진 마늘 1숟가락, 후추 약간, 설탕 1/2숟가락, 올리고당 1숟가락, 미림 2숟가락, 참기름 약간, 검은깨 약간",780,90,70,15
https://www.10000recipe.com/recipe/6998798,닭가슴살 쌈장 만드는 법 상추 쌈밥 도시락,"밥 1공기, 상추 9장, 참기름 1작은술, 통깨 1작은술, 소금 약간, 식용유 1큰술, 닭가슴살 40g, 고추장 1작은술, 된장 1작은술, 물 1작은술, 청주 1작은술, 다진 마늘 1큰술, 올리고당 1작은술, 후춧가루 약간",415,45,25,15
https://www.10000recipe.com/recipe/7039850,깐풍만두 깐풍소스 만드는법,"고향 만두 20개, 대파 1/2대, 양파 1/2개, 홍고추 1개, 청양고추 1개, 식용유 넉넉하게, 설탕 2스푼, 식초 2스푼, 진간장 2스푼, 굴소스 1스푼, 케첩 1스푼, 다진 마늘 1스푼, 물 1/2컵",2150,238,52,116
https://www.10000recipe.com/recipe/7029684,바삭바삭하고 촉촉한 감자치즈전,"감자 4개, 토마토 1개, 전분 3스푼, 모짜렐라치즈 적당히, 소금 약간, 후추 약간",1040,144,52,32
https://www.10000recipe.com/recipe/7005355,어니언링 만들기 겉은 바삭하고 양파는 촉촉해요!,"양파 1개, 달걀 3알, 튀김가루 1/2컵, 빵가루 1컵, 파슬리가루 1스푼, 식용유 적당량",1740,166,57,99
https://www.10000recipe.com/recipe/7017631,쫀득해서 계속 손이 가는 고구마맛탕쿠키,"고구마 2개, 달걀 1개, 꿀 1숟가락, 전분가루 1숟가락, 검은깨 약간",385,70,11,7
https://www.10000recipe.com/recipe/6918300,오늘 저녁은 채식위주로??? 에어프라이어표 버섯채소구이 ★,"새송이버섯 1개, 양송이버섯 3개, 빨강파프리카 1/2개, 노랑파프리카 1/2개, 양파 1/4개, 가지 1/4개, 애호박 1/4개, 소금 약간, 후추 약간, 올리브오일 5숟가락",315,23,4,24
https://www.10000recipe.com/recipe/6953644,초간단 요리 다이어트 레시피 닭가슴살 양배추 덮밥,"닭가슴살 100g, 양배추 100~200g, 대파 1/2개, 올리브유 1T, 고추기름 1T, 굴소스 1T, 후추 조금",315,10,38,14
https://www.10000recipe.com/recipe/6875696,참치 맛 가루 (후리 가케),"참치 캔 150g, 간장 1큰술, 맛술 1큰술, 설탕 1티스푼",315,8,36,15
https://www.10000recipe.com/recipe/6913806,♥[신혼밥상] 닭가슴살양배추말이,"닭가슴살통조림 1개, 양배추 1/4, 당근 1개, 오이 1개, 칠리소스 3스푼",540,45,60,10
https://www.10000recipe.com/recipe/6922742,다이어터들의 영양간식!두부참치스테이크 만들기!,"두부 300g, 참치 200g, 파 적당량, 달걀 2개, 소금 0.5T, 후추 적당량, 부침가루 4T",1065,74,97,41
https://www.10000recipe.com/recipe/6857754,새우 is 뭔들~ 카레버터새우볶음,"새우 15마리, 양파 1/2개, 당근 1/3개, 마늘 10알, 청양고추 1-2개, 식용유 1T, 버터 1t, 카레가루 0.5T, 후추 약간, 소금 약간, 청주 1T, 소금 1꼬집, 후추 약간",345,15,20,22
https://www.10000recipe.com/recipe/6924357,매콤하게 사랑받는 삼겹살 강정,"두툼한 돼지고기 300-400g, 부침가루 1밥숟가락, 튀김가루 2밥숟가락, 식용유 0.5밥숟가락, 케첩 3밥숟가락, 고추장 1밥숟가락, 설탕 1밥숟가락, 다진마늘 0.5밥숟가락, 올리고당 2밥숟가락, 간장 2밥숟가락",1650,97,85,110
https://www.10000recipe.com/recipe/6893218,혼밥도 즐겁게! 버터갈릭새우,"칵테일새우중간크기 중간크기, 버터 3큰술, 다진마늘 1.5큰술, 파슬리가루 1큰술, 꿀 1큰술, 소금 약간",315,6,23,22
https://www.10000recipe.com/recipe/6843348,돼지고기마늘조림 # 밥위에 쓱쓱,"돼지고기앞다리살 400g, 마늘 1줌, 청주 1T, 생강가루 1/2t, 허브소금 1/2T, 깨 약간, 간장 3T, 설탕 1T, 올리고당 2T, 다진마늘 1/2T, 굴소스 1T, 맛술 2T, 참기름 1T, 물 1/4컵",1120,27,92,70
https://www.10000recipe.com/recipe/6855421,계란덮밥- 아이가 좋아하는 연두부와 달걀의 만남 부드러운 계란덮밥,"계란 3개, 연두부 2개, 치즈 1장, 소금 1/2수저, 들기름 약간, 후추 살짝",780,9,56,58
https://www.10000recipe.com/recipe/7027944,특별하게 넣은것 없는데 맛있는 표고버섯볶음 레시피,"표고버섯손질후 220g 손질후 220g, 다진마늘 1/2T, 식용유 1T, 물 2T, 참기름또는 들기름 또는 들기름, 다진파 2T, 갈은깨 1T, 소금 1/5~1/6T",292,10,6,26
https://www.10000recipe.com/recipe/6949579,다이어트 할 때 저탄고단 고소한 '두부밥',"두부 1/3개, 계란 1개, 밥 3t",285,36,17,7
https://www.10000recipe.com/recipe/6739157,차돌박이 파스타,"차돌박이 15장, 양파 1/2개, 청량고추 2개, 홍고추 1개, 통마늘 5톨, 간장 2숟갈, 굴소스 1숟갈, 맛술 1숟갈, 다진마늘 1숟갈, 후추 약간",1125,68,90,54
https://www.10000recipe.com/recipe/7014837,맑은 감자계란국 끓이는법 아기계란국,"감자 1개, 계란 2개, 대파 조금, 참치액 1스푼, 국간장 1스푼, 소금 1티스푼, 육수 800ml",1025,77,70,52
https://www.10000recipe.com/recipe/7015067,다이어트 양배추 참치 덮밥 만들기 낮은 칼로리로 맛있는 한 끼,"통조림 참치 100g, 현미밥 100g, 양배추 50g, 양파 1/4개, 당근 소량, 진간장 1T, 굴 소스 1T, 맛술 1T, 후추 조금",415,53,27,9
https://www.10000recipe.com/recipe/7043480,최화정 시금치 키쉬/단백질 폭탄 레시피,"또띠아 1장, 계란 2개, 소금 2꼬집, 다진파프리카 1T, 리코타치즈 3T, 시금치 1뿌리, 모짜렐라치즈 3T",1025,45,68,65
https://www.10000recipe.com/recipe/6871815,초 간단 계란 초,"계란 2개, 오이 조금, 당근 조금, 초고추장 조금, 통깨 조금",216,7,14,15
https://www.10000recipe.com/recipe/6907712,나시고랭 :)숙주로 간단한 나시고랭 볶음밥,"다진마늘 1T, 올리브유 1T, 숙주 1/2봉지, 밥 2공기, 계란 2개, 대파 1개, 칵테일새우 10개, 간장 1T, 굴소스 1T, 맛술 2T, 후추 0.5t, 설탕 0.5t",1345,169.5,59.5,45.5
https://www.10000recipe.com/recipe/6841290,[No.1 감자새우덮밥] 고급스러운 중식덮밥,"칵테일새우 10개, 감자 1개, 고추또는 쪽파 또는 쪽파, 굴소스 0.5숟갈, 간장 1숟갈, 다진마늘 0.3숟갈, 물 5숟갈, 들기름 1숟갈, 청주 3숟갈, 후추 약간, 설탕 조금, 녹말감자전분 감자전분, 물 5숟갈",315,38,15,11
https://www.10000recipe.com/recipe/7007929,오이 볶음 오이소고기볶음 소고기오이볶음 오이 반찬 여름 반찬,"​오이 3개, 소금 1작은술, 소고기 70g, ​다진 대파 1/2큰술, 설탕 1/2큰술, 진간장 1큰술, 맛술 1큰술, 후춧가루 조금, ​식용유 1큰술, 다진 마늘 1큰술, 참기름 1/2큰술, 통깨 1큰술",315,10,23,20
https://www.10000recipe.com/recipe/6985504,10분요리) 양배추베이컨볶음!,"양배추채 3줌, 다진마늘 1스푼, 다진파 약간, 베이컨 7줄, 맛술 1T, 후추 톡톡, 진간장 1T, 굴소스 1스푼, 통깨 약간",320,12,18,22
https://www.10000recipe.com/recipe/6837731,굴소스카레볶은밥,"양파 1/2개, 당근 조금, 호박 조금, 청양고추 1개, 햄 조금, 계란 1개, 굴소스 1숟가락, 카레 1숟가락",210,15,12,10
https://www.10000recipe.com/recipe/6952367,다이어트식단~브로콜리 당근 닭가슴살 스크램블!,"닭가슴살 1팩, 당근 1/3등분, 브로콜리 자른것 1줌, 계란 2개, 소금 1꼬집, 올리브유 1큰술",620,15,80,28
https://www.10000recipe.com/recipe/6920397,"#간단한반찬, 고소함 터지는 들깨두부볶음","두부 180g, 들기름 2T, 다진마늘 1t, 간장 1T, 매실청 2T, 들깨가루 1T",315,12,20,21
https://www.10000recipe.com/recipe/7041518,야옹킷친) 밥 비벼 먹기 좋은 참치 두부조림,"두부 1모, 양파 1/2개, 대파 1/2단, 참치 1/2캔, 간장 2T, 설탕 1/2T, 미림 1T, 고추장 1T, 고추가루 2T, 참치액 1T, 굴소스 1/2T, 다진마늘 1T, 후추 조금, 물 150리터",780,45,70,35
https://www.10000recipe.com/recipe/6844208,다이어트 할때는 닭가슴살 깻잎볶음 .,"닭가슴살 300g, 양파 1개, 깻잎 10장, 간장 2T, 맛술 2T, 다진마늘 1T, 후춧가루 조금, 설탕 1T, 참기름 조금",615,31,78,18
https://www.10000recipe.com/recipe/6914310,연두부와 어린새싹,"연두부 1팩, 어린 새싹 약간, 진간장 2큰술, 올리브유 2큰술, 식초 2큰술, 설탕 1큰술, 레몬즙 1큰술, 참기름 1큰술, 다진마늘 1/2큰술, 깨소금 약간",320,10,15,25
https://www.10000recipe.com/recipe/6835355,몬테크리스토,"식빵 6장, 슬라이스치즈 4장, 슬라이스햄 4장, 달걀 2알, 머스타드, 딸기쨈",1740,144,88,96
https://www.10000recipe.com/recipe/6904793,"[핑거푸드] 다이어트에도 좋은 ""파프리카 계란찜""♪","계란 2개, 파프리카 빨강 1개, 파프리카 노랑 1개, 애호박 다진 것 1스푼, 다진당근 1스푼, 대파 다진 것 1스푼, 소금 약간",268,15,18,16
https://www.10000recipe.com/recipe/6992061,"맛없으면 이상한 볶음밥, 버터만두볶음밥","밥 1공기, 만두 4개, 마늘 3알, 대파 1/2대, 굴소스 1숟가락, 참기름 1숟가락, 버터 1/2숟가락, 후추 약간, 식용유 적당량, 달걀프라이",1250,140,40,60
https://www.10000recipe.com/recipe/7009401,팽이버섯 파 계란국 레시피,"계란 1개, 팽이버섯 1줌, 국물용 멸치 10개, 파 10cm, 후추, 소금, 국간장 2.5스푼, 물 1300ml",320,10,30,15
https://www.10000recipe.com/recipe/6948138,닭가슴살 고구마볶음 만들기,"고구마 큰거 1개, 닭가슴살 300g, 양파 1/2개, 대파 1/2뿌리, 홍고추 1개, 간장 1T, 굴소스 1T, 다진마늘 1T, 검정깨, 참기름 1T",1035,94,116,19
https://www.10000recipe.com/recipe/6829153,일본식 두부 덮밥 두부 소보로동 만들기,"두부300g 300g, 간장 2T, 설탕취향에 따라 가감 취향에 따라 가감, 미림 1T, 생강파우더or 생강 다진 것 1/2t or 생강 다진 것 1/2t, 후추 약간, 참기름 1t, 대파 흰대 다진 것 1T",315,15,24,18
https://www.10000recipe.com/recipe/6907784,에어프라이어 깐풍만두 만들기,"만두 13개, 간장 2, 올리고 당 1, 설탕 1, 식초 1, 다진 마늘 1, 대파 1/3, 홍고추 1/2, 후춧가루 적당량",1230,191,58,27
https://www.10000recipe.com/recipe/6899340,미니 새송이버섯 조림,"미니새송이버섯 1봉지, 통마늘 1줌, 양파 1개, 청양고추 1/2개, 간장 2큰술, 굴소스 1큰술, 요리당 2큰술, 물 4큰술, 참기름 1큰술, 통깨 약간",215,18,6,14
https://www.10000recipe.com/recipe/6880341,참치 감자 조림,"감자 1개, 참치캔 1개, 양파 1개, 대파 1대, 청양고추 2개, 다시육수 2컵, 고추장 1큰술, 간장 2큰술, 고춧가루 1큰술, 다진마늘 1큰술, 자일로스설탕 0.5큰술, 후추 톡톡",1025,108,78,33
https://www.10000recipe.com/recipe/6894872,냉파요리로 좋은 5분완성 떠먹는 컵피자 만들기,"식빵 1장, 양파 1/4개, 샌드위치햄 2장, 캔옥수수 2T, 모짜렐라 치즈 적당히, 파슬리가루 톡톡, 토마토 스파게티 소스 적당히",540,70,23,19
https://www.10000recipe.com/recipe/6984865,[유아식]당면을 넣어 만든 달걀만두,"당면 20g, 양파 30g, 애호박 20g, 당근 20g, 팽이버섯 30g, 달걀 2개, 아기 간장 0.5T, 참기름 0.5T, 소금, 현미유",320,24,14,18
https://www.10000recipe.com/recipe/6862339,두부시금치무침 이 레시피가 제일 맛있네요,"시금치 1단, 두부 1/2모, 간장 2T, 참기름 1T, 깨소금 1T, 설탕 0.5T, 소금 0.5T",420,20,30,25
https://www.10000recipe.com/recipe/6894538,바쁜 아침 5분 뚝딱 !맛보장 '참치계란간장밥'레시피,"밥 1공기, 계란 2개, 참치 2T, 대파 약간, 간장 1.5~2T, 참기름 1T, 깨 1T",774,77,38,33
https://www.10000recipe.com/recipe/6904080,모양까지 예쁜 핑거푸드[양송이버섯 타파스],"양송이버섯 15개, 닭가슴살 100g, 양파 1/2개, 파프리카 1/3쪽, 치즈 2장, 후추 살짝",420,15,60,15
https://www.10000recipe.com/recipe/6902300,중식의 대가 이연복 쉐프 깐풍만두 초간단 레시피,"만두 10개, 대파 1대, 쥐똥고추or청양고추 or청양고추, 다진마늘 1T, 간장 1T, 설탕 1T, 식초 2T, 물엿 1/2T, 후추 톡톡",1020,186,40,10
https://www.10000recipe.com/recipe/7004654,매콤새콤 입맛을 확 잡아주는 차돌박이부추무침,"차돌박이 200g, 부추 100g, 양파 1/2개, 홍고추 1개, 통깨 1숟가락, 소금 약간, 후추 약간, 고춧가루 1숟가락, 간장 2숟가락, 식초 2숟가락, 매실액 1숟가락, 들기름 1숟가락",540,23,33,35
https://www.10000recipe.com/recipe/6904864,치즈덕후 설레는 치즈폭발 '갈릭치즈 토스트'간식 만들기,"식빵 2장, 체다치즈 2장, 모짜렐라 치즈 넉넉히, 버터 2T, 다진마늘 1T, 설탕 1/2T, 파슬리가루 1/2T",1040,78,44,64
https://www.10000recipe.com/recipe/6975041,빨간어묵 매콤~~하니 자꾸만 먹게되네?,"어묵 8장, 멸치육수또는 쌀뜨물 또는 쌀뜨물, 계란 노른자 2~3개, 고추장 2큰술, 고춧가루 1큰술, 진간장 1큰술, 올리고당 1큰술, 설탕 1큰술, 맛술 1큰술, 다진마늘 1큰술, 후춧가루 톡톡, 참치액젓 1큰술",1040,47,68,63
https://www.10000recipe.com/recipe/6922432,비스퀵 l 할아버지 버거집에서만 팔았던 KFC비스켓 ★,"박력분 180g, 베이킹파우더 6g, 설탕 15g, 소금 2g, 버터 70g, 우유 100g",1062,141,17,49
https://www.10000recipe.com/recipe/6831876,다이어트요리 두부카레볶음밥,"두부 1모, 계란 1개, 우유 5숟갈, 부추 조금, 카레가루 1.5스푼, 소금 조금",460,15,33,30
https://www.10000recipe.com/recipe/6899367,녹네 녹아.. 전자렌지 1분 30초 컷. 고소 짭짤 수란마요밥 만들기,"달걀 1개, 마요네즈 1T, 굴소스 1T, 참기름 1T",231,2,7,21
https://www.10000recipe.com/recipe/4145941,치즈 웨지 감자,"감자 큰크기 4개, 슬라이스치즈 3장, 우유 2/3컵, 구운베이컨잘게 썬 잘게 썬, 다진마늘 1.5큰술, 우유, 치즈, 베이컨",1420,78,68,94
https://www.10000recipe.com/recipe/7044716,"또띠아 요리, 햄치즈또띠아 레시피","또띠아 1장, 계란 1알, 체다치즈 2장, 샌드위치용햄 2장, 식용유 0.5T, 소금 0.1T",614,19,33,45
https://www.10000recipe.com/recipe/6926078,♥[신혼밥상] 아몬드초코칩쿠기,"박력분 100g, 코코아파우더 20g, 아몬드 슬라이스 60g, 무염버터 62g, 설탕 40g, 달걀노른자 1개, 바닐라에센스 약간",1345,116,31,88
https://www.10000recipe.com/recipe/6927971,매운 팽이버섯 조림 간단 반찬/술안주/맥주안주/소주안주 굿굿!!,"팽이버섯 1봉지, 고추장 1스푼, 진간장 1스푼, 설탕 1.5스푼, 다진마늘 1스푼, 물 2스푼",78.5,15.5,4.5,0.5
https://www.10000recipe.com/recipe/1135209,<호두비스킷> 재료가 딱 4가지~~너무 쉬운 베이킹~~^^,"호두 70g, 달걀 흰자 1개, 설탕 40g, 밀가루 1큰술",515,38,16,33
https://www.10000recipe.com/recipe/6910980,카페 부럽지 않은 '베이컨에그토스트'!식빵으로 쉽게 만들기!,"식빵 2장, 베이컨 2줄, 계란 2개, 슬라이스치즈 2장, 파슬리가루 약간, 딸기잼 약간",1020,84,52,54
https://www.10000recipe.com/recipe/6890570,새우굴소스파스타,"파스타면 100g, 청양고추 2개, 마늘 30g, 버터 30g, 새우 6마리, 파마산치즈가루 약간, 오일 3T, 소금 약간, 굴소스 1.5T",1025,78,45,62
https://www.10000recipe.com/recipe/6909721,초간단 밥도둑 반찬! '깻잎스팸전'황금 레시피,"스팸 1캔, 계란 1개, 깻잎 약간, 밀가루 약간",1020,38,73,67
https://www.10000recipe.com/recipe/6930572,비건베이킹인데 너무 맛있는 감자 크래커!,"박력분 150g, 소금 1g, 설탕 15g, 카놀라유 40g, 으깬감자 100g, 장식용 설탕 약간",1065,207,15,25
https://www.10000recipe.com/recipe/6904643,"고깃집 무초절임, 밥상을 든든히 채워주는 밑반찬","무보통사이즈 보통사이즈, 식초 1.5컵, 설탕 1컵, 소금 1큰술",1045,261,1,0
https://www.10000recipe.com/recipe/6955759,닭안심냉채,"닭안심 300g, 양파 1/2개, 당근 1/5개, 파프리카빨강 1/4개, 파프리카노랑 1/4개, 오이 1/2개, 간장 2T, 연겨자 3T, 2배식초 3T, 레몬즙 3T, 마늘 1T, 설탕 3T, 매실청 3T, 소금 1꼬집",1050,97,84,36
https://www.10000recipe.com/recipe/6887551,베이컨치즈 밥말이,"햇반 2개, 베이컨 1팩, 후추 약간, 소금 약간, 참기름 1t, 깨 1t, 슬라이스 치즈 8장",1440,96,72,88
https://www.10000recipe.com/recipe/7043955,토마토 떡볶이 만들기 떡국 떡 요리 (시판 스파게티 소스 활용 레시피),"시판 토마토스파게티소스300g 300g, 베이컨 100g, 양파 1/2개, 양송이버섯 5개, 떡국떡 200g, 다진 마늘 1/2T, 파마산치즈가루 2T",1345,157,59,54
https://www.10000recipe.com/recipe/6831988,"견과류 듬뿍 넣은 쫄깃,달콤함 ""두부강정""♪","부침용 두부 1모, 양파, 당근, 아몬드슬라이스, 호두, 케찹 3스푼, 고추장 1스푼, 간장 1스푼, 다진 마늘 1스푼, 올리고당 2스푼, 설탕 1/2스푼",1120,68,68,68
https://www.10000recipe.com/recipe/6842280,연두부 샐러드,"연두부 1팩, 어린잎채소 1/2줌, 파프리카 약간, 양파 약간, 간장 2.5T, 식초 1.5T, 설탕 1T, 다진마늘 1T, 참기름 1t, 통깨 약간",320,20,15,20
https://www.10000recipe.com/recipe/4803252,버섯 들깨소스 무침,"느타리버섯 200g, 표고버섯 4개, 쪽파 2대, 들깨가루 2Ts, 멸치액젓 1Ts, 비정제 황설탕 1/2ts, 들기름 2ts",320,18,12,24
https://www.10000recipe.com/recipe/6965550,초간단 굴소스 두부덮밥,"두부 1모, 양파 1/4개, 대파 약간, 식용유 약간, 밥 1/2공기, 다진마늘 1스푼, 굴소스 1스푼, 간장 1스푼, 올리고당 1스푼, 후추 적당히, 참기름 약간, 참깨 적당히, 물 2/3종이컵",540,63,20,23
https://www.10000recipe.com/recipe/6885808,브로콜리참치전,"브로콜리 데친 것 1줌, 참치150g 150g, 양파 1/4개, 달걀 1개, 부침가루 1.5스푼, 파프리카노랑/빨강 노랑/빨강, 소금 적당량, 후춧가루 적당량",415,26,38,17
https://www.10000recipe.com/recipe/6863792,[간단 자취요리] 닭가슴살캔으로 치즈 불닭 만들기 / 혼술안주,"닭가슴살 통조림중간크기 중간크기, 양파작은거 작은거, 양배추 1줌, 고추장 2T, 고춧가루 3T, 간장 1T, 설탕 2T, 다진마늘 1T",540,60,50,10
https://www.10000recipe.com/recipe/6948579,짭조름하고 쫀득쫀득한 새송이버섯버터구이 만들기,"새송이버섯 2개, 식용유 적당량, 버터 10g, 진간장 1.5큰술, 맛술 1.5큰술",210,8,4,17
https://www.10000recipe.com/recipe/6911766,에어프라이어로 달콤한 허니버터 고구마 만들기,"고구마, 버터, 꿀, 피자치즈",1200,120,40,60
https://www.10000recipe.com/recipe/7001546,﻿아스파라거스 칵테일새우 볶음 밑반찬,"아스파라거스 85g, 칵테일새우 16개, 다진마늘 1/2큰술, 올리브유 2큰술, 굴소스 2큰술, 깨 1/2큰술",180,6,15,11
https://www.10000recipe.com/recipe/6928511,휘리릭~ 초 간단 맛살 볶음,"맛살 5줄, 대파 적당량, 굴소스, 통깨, 카놀라유",150,5,10,10
https://www.10000recipe.com/recipe/6842110,김구이와 달래양념장만있으면 밥한공기 뚝딱!,"달래 1/2줌, 홍고추 1/2개, 구운김 적당량, 간장 10T, 참기름 1T, 깨 1T, 매실청 3T, 마늘 1/2T, 고추가루 1T",123,15,4,5
https://www.10000recipe.com/recipe/6811239,바삭한 카레닭구이,"닭가슴살 2덩이, 카레가루 2수저, 밀가루or 전분가루 or 전분가루, 소금 약간, 후춧가루 약간, 오일",600kcal,40g,80g,10g
https://www.10000recipe.com/recipe/6900423,후다닥!!!두부 크래미 달걀볶음!,"두부 1/2모, 크래미 1봉지, 달걀 5개, 당근 조금, 깻잎 1장, 소금 1스푼, 식용류 2스푼, 후추가루 조금, 참기름 조금",1025,23,78,71
https://www.10000recipe.com/recipe/7036196,허니갈릭또띠아피자 레시피,"또띠아 1장, 다진마늘 2T, 꿀 1T, 올리브유 1T, 모짜렐라치즈 2T",410,26,17,27
https://www.10000recipe.com/recipe/6882848,시금치베이컨볶음,"시금치원하는 만큼 원하는 만큼, 통마늘 8개, 베이컨 3줄, 소금 약간, 식빵, 달걀",1120,84,56,64
https://www.10000recipe.com/recipe/5269045,짭쪼름하고 쫄깃해 입맛살리는 양념꼬막만들기,"꼬막 1kg, 굵은 소금 약간, 고춧가루 1/2큰술, 간장 3큰술, 참기름 1/2큰술, 생강즙 1/2큰술, 설탕 1/2작은술, 다진마늘 1/2작은술, 다진 홍고추 1/2큰술, 다진 부추 1큰술, 다진 양파 1큰술, 참깨 약간",1160,33,132,56
https://www.10000recipe.com/recipe/6861562,추억의 간식 피카츄돈까스 치킨너겟으로 그 맛을 재연하다,"치킨너겟 9개, 올리고당 2T, 케찹 2T, 고추장 0.5T, 다진 마늘 0.5T",1020,64,54,63
https://www.10000recipe.com/recipe/6977898,"고등학생 도시락, 스팸무스비, 나들이 도시락으로 추천","계란 3개, 스팸 1통, 김밥김 2장, 공기밥 1인분, 간장 1t, 맛술 1t, 설탕 1t, 참기름 1T, 소금 1꼬집, 통깨 약간",1345,155,58,56
https://www.10000recipe.com/recipe/6902441,새우살로 만드는 얼큰한 새우탕 만들기,"냉동 새우살 200g, 양파 1/2개, 애호박 1/2개, 대파 1대, 청양고추 2개, 다시마 3장, 멸치 7~10개, 물 1L, 된장 1큰술, 다진 마늘 1큰술, 고춧가루 2큰술, 액젓 1큰술",420,38,45,8
https://www.10000recipe.com/recipe/6917038,모닝빵 속에 옥수수가 ★ 에어프라이어 옥수수치즈빵 ★,"옥수수콘 300g, 모닝빵 8개, 모짜렐라치즈 1종이컵, 허니머스타드 3숟가락, 마요네즈 3숟가락, 후추 약간",2750,292,97,135
https://www.10000recipe.com/recipe/6853260,부산에서 먹던 탱글탱글 비빔당면,"당면 80g, 계란 1개, 당근 1/2개, 깻잎 5장, 고춧가루 2T, 설탕 1T, 깨 1T, 간장 4T, 식초 1.5T, 올리고당 2T, 다진마늘 0.5T, 참기름 2T, 다진파 2T",1035,94.6,31.1,60.2
